lid,mid,rating,area
3219,7,4,4
3220,52,1,22
3221,63,0,10
3222,48,0,9
3223,36,6,6
3224,13,4,23
3225,65,5,23
3226,12,1,11
3227,5,7,7
3228,56,6,5
3229,55,5,2
3230,11,0,15
3231,45,5,21
3232,55,2,14
3233,5,4,8
3234,27,3,24
3235,6,4,20
3236,43,3,5
3237,11,7,20
3238,33,4,22
3239,7,2,24
3240,30,5,1
3241,26,5,19
3242,35,1,19
3243,16,5,10
3244,21,4,18
3245,53,4,1
3246,13,7,19
3247,49,7,6
3248,36,2,14
3249,55,1,5
3250,8,1,16
3251,18,1,9
3252,35,8,24
3253,12,7,14
3254,15,4,12
3255,9,2,8
3256,9,1,7
3257,26,0,16
3258,4,1,9
3259,56,1,8
3260,45,8,3
3261,29,3,5
3262,25,6,8
3263,18,3,15
3264,41,3,15
3265,51,2,4
3266,63,6,1
3267,1,8,5
3268,9,0,1
3269,43,6,14
3270,8,7,14
3271,37,0,13
3272,43,8,6
3273,57,1,24
3274,21,5,19
3275,6,3,12
3276,38,1,22
3277,29,2,17
