id,rating,area
49707,2,13
49708,2,70
49709,8,47
49710,1,73
49711,6,52
49712,3,81
49713,8,34
49714,6,89
49715,8,75
49716,3,13
49717,4,35
49718,1,75
49719,4,67
49720,6,59
49721,3,34
49722,7,75
49723,2,95
49724,1,42
49725,2,40
49726,4,59
49727,5,41
49728,2,37
49729,1,16
49730,3,18
49731,7,78
49732,6,32
49733,2,67
49734,3,44
49735,6,30
49736,3,47
49737,1,96
49738,4,10
49739,7,9
49740,3,18
49741,5,22
49742,8,65
49743,6,70
49744,8,6
49745,8,38
49746,3,87
49747,8,51
49748,6,76
49749,8,93
49750,3,63
49751,3,30
49752,1,52
49753,3,49
49754,6,36
49755,2,53
49756,2,7
49757,1,63
49758,2,7
49759,6,16
49760,2,29
49761,3,32
49762,4,91
49763,6,9
49764,3,21
49765,4,44
49766,6,13
49767,8,90
49768,4,12
49769,6,38
49770,3,66
49771,1,47
49772,2,86
49773,7,52
49774,5,69
49775,4,78
49776,8,19
49777,3,11
49778,1,84
49779,3,61
49780,6,49
49781,8,5
49782,7,79
49783,5,6
49784,1,37
49785,2,24
49786,6,88
49787,1,95
49788,2,24
49789,5,42
49790,5,76
49791,6,43
49792,6,80
49793,4,98
49794,6,89
49795,7,89
49796,6,16
49797,3,97
49798,5,100
49799,6,22
49800,7,41
49801,7,86
49802,5,5
49803,3,38
49804,6,52
49805,6,45
49806,8,41
49807,4,10
49808,8,61
49809,1,59
49810,2,13
49811,8,96
49812,2,72
49813,4,48
49814,8,15
49815,1,86
49816,7,11
49817,4,69
49818,4,12
49819,5,93
49820,6,27
49821,6,95
49822,4,15
49823,8,50
49824,4,30
49825,2,58
49826,3,1
49827,5,87
49828,1,84
49829,3,4
49830,2,35
49831,1,61
49832,7,34
49833,7,76
49834,3,86
49835,2,2
49836,5,88
49837,3,34
49838,8,52
49839,7,27
49840,1,79
49841,8,25
49842,2,98
49843,6,6
49844,6,88
49845,8,3
49846,5,20
49847,8,10
49848,7,99
49849,7,90
49850,3,63
49851,8,50
49852,4,8
49853,6,65
49854,4,60
49855,5,20
49856,7,76
49857,3,62
49858,6,37
49859,5,38
49860,6,93
49861,4,8
49862,8,96
49863,6,50
49864,3,29
49865,1,26
49866,7,62
49867,3,40
49868,2,65
49869,6,96
49870,7,11
49871,5,34
49872,5,50
49873,3,53
49874,4,96
49875,5,84
49876,3,79
49877,4,43
49878,2,98
49879,8,77
49880,6,39
49881,4,37
49882,3,88
49883,3,88
49884,5,89
49885,2,37
49886,1,57
49887,6,82
49888,2,16
49889,3,11
49890,1,42
49891,2,93
49892,1,68
49893,4,56
49894,7,31
49895,5,50
49896,7,48
49897,3,46
49898,2,47
49899,6,11
49900,4,35
49901,8,40
49902,6,78
49903,1,11
49904,8,86
49905,4,84
49906,8,87
49907,3,80
49908,1,45
49909,1,39
49910,1,32
49911,1,75
49912,2,69
49913,6,15
49914,8,79
49915,4,6
49916,7,48
49917,1,39
49918,7,27
49919,7,21
49920,7,64
49921,6,8
49922,6,18
49923,1,23
49924,6,9
49925,6,36
49926,4,65
49927,2,82
49928,1,1
49929,7,94
49930,8,92
49931,1,62
49932,5,61
49933,2,98
49934,5,10
49935,6,74
49936,1,37
49937,1,36
49938,4,42
49939,8,14
49940,3,93
49941,6,33
49942,1,81
49943,1,75
49944,2,42
49945,6,40
49946,7,42
49947,6,54
49948,4,14
49949,3,14
49950,2,65
49951,3,46
49952,8,76
49953,3,82
49954,6,51
49955,7,50
49956,7,80
49957,5,69
49958,8,17
49959,6,26
49960,2,40
49961,1,23
49962,6,67
49963,1,58
49964,6,58
49965,3,3
49966,5,55
49967,6,69
49968,5,47
49969,4,10
49970,6,75
49971,8,45
49972,1,90
49973,3,91
49974,6,61
49975,7,27
49976,1,15
49977,6,90
49978,5,88
49979,5,1
49980,3,27
49981,4,10
49982,6,18
49983,7,66
49984,3,84
49985,3,66
49986,5,60
49987,2,28
49988,5,75
49989,7,17
49990,4,29
49991,7,81
49992,1,86
49993,6,53
49994,8,42
49995,7,9
49996,4,67
49997,2,81
49998,2,3
49999,4,75
50000,5,80
50001,6,16
50002,6,54
50003,7,57
50004,8,77
50005,8,60
50006,2,66
50007,6,56
50008,6,40
50009,3,93
50010,7,94
50011,3,34
50012,7,28
50013,8,25
50014,8,52
50015,5,12
50016,6,11
50017,5,89
50018,8,25
50019,8,36
50020,5,53
50021,4,90
50022,6,29
50023,1,53
50024,4,53
50025,1,37
50026,2,92
50027,1,89
50028,8,33
50029,2,55
50030,3,36
50031,7,63
50032,7,46
50033,8,91
50034,2,29
50035,5,83
50036,3,1
50037,6,35
50038,5,16
50039,8,73
50040,2,79
50041,6,79
50042,6,86
50043,6,58
50044,6,68
50045,3,40
50046,5,74
50047,5,3
50048,3,79
50049,2,22
50050,3,54
50051,6,95
50052,2,57
50053,7,63
50054,4,35
50055,5,86
50056,1,37
50057,1,75
50058,3,100
50059,7,86
50060,8,68
50061,6,8
50062,8,30
50063,6,98
50064,4,89
50065,2,52
50066,5,14
50067,5,19
50068,3,51
50069,6,54
50070,1,93
50071,3,58
50072,8,11
50073,3,22
50074,2,4
50075,1,46
50076,6,86
50077,2,77
50078,7,97
50079,1,60
50080,2,58
50081,6,28
50082,7,70
50083,3,59
50084,2,61
50085,1,89
50086,7,11
50087,8,16
50088,6,99
50089,8,53
50090,3,44
50091,3,97
50092,8,45
50093,6,48
50094,3,99
50095,3,82
50096,4,81
50097,5,32
50098,5,3
50099,6,93
50100,3,62
50101,4,92
50102,1,73
50103,1,85
50104,1,77
50105,2,27
50106,5,75
50107,7,7
50108,5,3
50109,3,70
50110,5,54
50111,6,18
50112,1,68
50113,7,14
50114,3,64
50115,7,83
50116,5,80
50117,7,66
50118,5,20
50119,7,92
50120,6,26
50121,1,98
50122,7,92
50123,2,22
50124,1,25
50125,1,76
50126,7,11
50127,8,53
50128,2,25
50129,8,72
50130,6,12
50131,4,33
50132,2,34
50133,6,36
50134,3,93
50135,6,65
50136,1,90
50137,4,45
50138,1,8
50139,7,82
50140,1,33
50141,1,98
50142,6,42
50143,7,81
50144,2,38
50145,4,85
50146,8,90
50147,6,32
50148,4,22
50149,8,10
50150,1,96
50151,5,5
50152,7,76
50153,7,44
50154,7,87
50155,5,51
50156,6,62
50157,4,39
50158,1,44
50159,7,59
50160,8,57
50161,4,31
50162,4,79
50163,8,45
50164,8,2
50165,8,45
50166,2,34
50167,8,54
50168,8,9
50169,4,22
50170,4,9
50171,3,72
50172,2,63
50173,5,59
50174,5,13
50175,7,70
50176,7,37
50177,4,1
50178,2,93
50179,2,58
50180,8,97
50181,7,18
50182,5,63
50183,4,54
50184,4,12
50185,3,18
50186,2,12
50187,5,17
50188,3,54
50189,5,10
50190,4,88
50191,4,45
50192,1,4
50193,3,8
50194,6,38
50195,2,60
50196,6,22
50197,5,47
50198,2,64
50199,1,15
50200,8,59
50201,6,60
50202,6,52
50203,7,57
50204,3,49
50205,1,10
50206,7,52
50207,4,30
50208,6,75
50209,1,71
50210,4,60
50211,2,59
50212,6,93
50213,8,69
50214,4,50
50215,1,26
50216,4,43
50217,3,12
50218,1,26
50219,8,72
50220,8,88
50221,1,52
50222,7,88
50223,8,27
50224,7,67
50225,4,57
50226,5,1
50227,2,95
50228,8,65
50229,6,87
50230,1,29
50231,4,45
50232,5,38
50233,1,64
50234,1,76
50235,5,69
50236,8,54
50237,8,18
50238,4,49
50239,6,63
50240,1,95
50241,1,64
50242,3,86
50243,1,27
50244,2,17
50245,7,3
50246,1,8
50247,3,87
50248,3,23
50249,6,23
50250,4,47
50251,3,20
50252,4,29
50253,2,60
50254,4,53
50255,1,100
50256,1,91
50257,2,31
50258,6,82
50259,1,67
50260,1,60
50261,3,36
50262,3,48
50263,4,77
50264,3,6
50265,3,20
50266,7,5
50267,2,79
50268,2,99
50269,7,35
50270,5,74
50271,6,85
50272,4,72
50273,4,48
50274,6,49
50275,4,2
50276,6,93
50277,2,20
50278,6,62
50279,3,67
50280,5,44
50281,1,37
50282,6,6
50283,3,39
50284,1,41
50285,1,98
50286,2,38
50287,7,100
50288,2,89
50289,4,71
50290,6,64
50291,8,16
50292,7,52
50293,6,12
50294,3,65
50295,8,59
50296,7,24
50297,8,2
50298,5,39
50299,8,64
50300,5,94
50301,6,97
50302,6,36
50303,6,61
50304,7,23
50305,4,81
50306,3,37
50307,6,53
50308,7,29
50309,6,20
50310,8,18
50311,5,45
50312,6,6
50313,5,24
50314,8,77
50315,8,71
50316,6,4
50317,7,92
50318,2,25
50319,2,30
50320,8,99
50321,5,57
50322,2,51
50323,1,18
50324,2,26
50325,7,33
50326,2,88
50327,8,75
50328,2,4
50329,4,29
50330,6,90
50331,7,94
50332,6,13
50333,6,3
50334,7,63
50335,5,39
50336,8,3
50337,5,85
50338,3,19
50339,5,14
50340,5,88
50341,4,1
50342,2,76
50343,5,25
50344,2,88
50345,5,97
50346,1,36
50347,7,67
50348,3,36
50349,7,28
50350,8,32
50351,2,2
50352,2,89
50353,7,52
50354,5,11
50355,6,46
50356,2,100
50357,6,97
50358,2,95
50359,4,16
50360,7,69
50361,1,65
50362,4,1
50363,5,25
50364,7,58
50365,4,75
50366,5,98
50367,4,77
50368,4,3
50369,2,25
50370,5,38
50371,8,29
50372,3,21
50373,3,44
50374,5,28
50375,6,34
50376,5,81
50377,2,87
50378,5,74
50379,8,10
50380,8,37
50381,1,4
50382,6,59
50383,3,6
50384,8,33
50385,5,43
50386,4,82
50387,7,43
50388,4,51
50389,8,99
50390,6,14
50391,6,86
50392,3,94
50393,4,59
50394,5,32
50395,5,94
50396,6,17
50397,5,39
50398,1,52
50399,2,97
50400,5,76
50401,2,45
50402,1,39
50403,7,73
50404,8,50
50405,2,64
50406,5,39
50407,3,31
50408,2,58
50409,3,100
50410,8,85
50411,1,53
50412,6,4
50413,7,31
50414,3,35
50415,7,16
50416,8,32
50417,1,65
50418,7,31
50419,8,72
50420,7,11
50421,6,43
50422,6,53
50423,8,41
50424,8,6
50425,8,15
50426,5,6
50427,3,5
50428,8,75
50429,6,25
50430,7,97
50431,7,58
50432,5,13
50433,5,1
50434,6,11
50435,3,29
50436,7,100
50437,3,2
50438,8,95
50439,4,55
50440,1,58
50441,2,8
50442,2,60
50443,2,80
50444,8,44
50445,6,6
50446,5,12
50447,8,31
50448,8,50
50449,2,19
50450,3,78
50451,3,90
50452,8,47
50453,3,39
50454,5,12
50455,5,10
50456,2,46
50457,7,75
50458,3,69
50459,3,24
50460,5,73
50461,6,66
50462,1,87
50463,1,61
50464,2,22
50465,6,80
50466,8,77
50467,7,24
50468,1,23
50469,2,92
50470,5,1
50471,2,19
50472,5,44
50473,6,64
50474,6,54
50475,4,94
50476,6,58
50477,5,29
50478,3,4
50479,7,55
50480,7,76
50481,4,67
50482,8,95
50483,2,46
50484,7,56
50485,5,15
50486,7,93
50487,5,67
50488,5,39
50489,8,68
50490,2,27
50491,2,7
50492,6,7
50493,7,97
50494,8,88
50495,8,35
50496,8,99
50497,7,12
50498,8,91
50499,7,63
50500,4,44
50501,7,39
50502,1,66
50503,8,58
50504,4,79
50505,6,28
50506,7,15
50507,7,66
50508,4,91
50509,4,36
50510,5,6
50511,7,5
50512,5,59
50513,7,89
50514,2,93
50515,8,26
50516,7,68
50517,1,93
50518,7,53
50519,1,32
50520,2,61
50521,5,76
50522,7,64
50523,8,83
50524,5,47
50525,3,1
50526,2,88
50527,6,3
50528,6,61
50529,5,85
50530,8,11
50531,3,86
50532,7,1
50533,2,58
50534,6,59
50535,5,96
50536,2,51
50537,3,75
50538,4,20
50539,3,65
50540,5,89
50541,6,36
50542,1,13
50543,7,6
50544,8,86
50545,1,20
50546,3,16
50547,8,93
50548,8,37
50549,1,73
50550,8,9
50551,3,43
50552,6,24
50553,1,26
50554,4,64
50555,2,55
50556,5,24
50557,5,4
50558,6,85
50559,4,58
50560,6,44
50561,4,84
50562,7,27
50563,5,49
50564,2,27
50565,1,43
50566,8,93
50567,5,26
50568,4,71
50569,7,40
50570,8,54
50571,5,74
50572,6,56
50573,1,75
50574,6,34
50575,2,46
50576,4,37
50577,1,58
50578,5,55
50579,1,43
50580,8,94
50581,1,58
50582,3,18
50583,8,73
50584,3,69
50585,6,41
50586,1,43
50587,2,88
50588,2,22
50589,1,68
50590,2,23
50591,1,93
50592,5,30
50593,2,43
50594,6,63
50595,3,88
50596,2,42
50597,7,83
50598,7,16
50599,7,31
50600,4,59
50601,1,8
50602,4,92
50603,3,32
50604,1,13
50605,1,20
50606,7,90
50607,7,32
50608,3,2
50609,7,50
50610,7,39
50611,3,73
50612,6,50
50613,3,7
50614,5,79
50615,4,79
50616,4,65
50617,2,45
50618,8,40
50619,7,58
50620,4,81
50621,4,98
50622,4,5
50623,3,92
50624,3,65
50625,1,32
50626,5,35
50627,8,26
50628,3,25
50629,5,28
50630,3,78
50631,2,36
50632,3,92
50633,6,64
50634,1,11
50635,4,45
50636,1,3
50637,4,41
50638,5,73
50639,8,95
50640,7,29
50641,7,31
50642,4,38
50643,5,83
50644,1,41
50645,4,78
50646,7,78
50647,4,51
50648,2,66
50649,5,16
50650,2,54
50651,4,77
50652,8,32
50653,8,13
50654,7,48
50655,5,91
50656,2,18
50657,1,61
50658,2,12
50659,1,3
50660,8,1
50661,5,80
50662,5,73
50663,3,14
50664,7,97
50665,4,49
50666,4,42
50667,6,81
50668,7,95
50669,2,70
50670,8,85
50671,3,31
50672,3,51
50673,6,81
50674,3,39
50675,6,12
50676,4,28
50677,8,33
50678,8,25
50679,7,27
50680,7,3
50681,3,88
50682,3,69
50683,8,25
50684,8,55
50685,4,6
50686,7,69
50687,4,88
50688,3,26
50689,5,31
50690,4,3
50691,3,96
50692,7,63
50693,8,35
50694,1,41
50695,5,30
50696,6,45
50697,5,27
50698,1,58
50699,8,91
50700,3,57
50701,4,77
50702,2,60
50703,3,15
50704,2,32
50705,7,19
50706,1,13
50707,8,29
50708,2,96
50709,7,17
50710,1,78
50711,1,10
50712,4,29
50713,3,92
50714,3,89
50715,1,64
50716,7,25
50717,8,25
50718,7,46
50719,3,5
50720,1,74
50721,2,16
50722,1,14
50723,3,2
50724,2,14
50725,5,6
50726,4,79
50727,4,58
50728,8,62
50729,4,14
50730,6,51
50731,1,37
50732,5,45
50733,3,61
50734,4,30
50735,4,93
50736,7,86
50737,5,43
50738,7,14
50739,5,36
50740,8,85
50741,7,50
50742,5,19
50743,5,41
50744,7,85
50745,8,58
50746,7,87
50747,7,13
50748,8,1
50749,1,54
50750,4,62
50751,2,56
50752,5,60
50753,2,52
50754,2,95
50755,8,50
50756,5,34
50757,7,13
50758,7,37
50759,2,93
50760,3,2
50761,8,81
50762,8,84
50763,1,21
50764,1,35
50765,4,69
50766,7,12
50767,8,82
50768,2,94
50769,3,75
50770,4,8
50771,6,80
50772,8,82
50773,4,30
50774,8,57
50775,5,58
50776,6,18
50777,5,37
50778,2,72
50779,7,53
50780,3,30
50781,6,33
50782,8,39
50783,5,32
50784,8,28
50785,8,33
50786,3,100
50787,8,42
50788,8,47
50789,7,38
50790,2,6
50791,3,72
50792,8,59
50793,4,94
50794,6,83
50795,4,54
50796,3,91
50797,6,2
50798,8,100
50799,8,26
50800,3,27
50801,6,35
50802,5,79
50803,7,88
50804,7,20
50805,1,83
50806,3,11
50807,8,20
50808,4,1
50809,6,96
50810,8,24
50811,2,73
50812,3,22
50813,5,95
50814,4,51
50815,7,1
50816,2,18
50817,2,73
50818,4,20
50819,2,41
50820,6,78
50821,3,32
50822,7,1
50823,4,22
50824,2,35
50825,5,32
50826,2,87
50827,5,79
50828,6,89
50829,3,31
50830,1,58
50831,2,49
50832,8,89
50833,3,56
50834,5,98
50835,6,91
50836,2,22
50837,8,1
50838,6,42
50839,1,73
50840,8,20
50841,5,53
50842,3,32
50843,5,69
50844,4,42
50845,4,40
50846,7,62
50847,6,22
50848,7,85
50849,2,59
50850,2,35
50851,8,15
50852,4,54
50853,3,84
50854,8,44
50855,1,1
50856,5,18
50857,6,69
50858,2,50
50859,4,78
50860,1,6
50861,4,15
50862,6,92
50863,1,9
50864,4,74
50865,7,89
50866,8,1
50867,7,78
50868,5,57
50869,8,65
50870,1,45
50871,6,62
50872,1,8
50873,3,87
50874,2,55
50875,8,11
50876,3,62
50877,2,6
50878,8,53
50879,1,67
50880,7,51
50881,6,27
50882,7,55
50883,1,56
50884,6,71
50885,6,16
50886,1,43
50887,8,52
50888,8,80
50889,7,33
50890,3,61
50891,5,14
50892,7,30
50893,1,64
50894,6,38
50895,6,85
50896,2,78
50897,2,8
50898,3,80
50899,6,11
50900,4,15
50901,5,15
50902,8,32
50903,3,41
50904,7,54
50905,7,35
50906,8,19
50907,5,53
50908,8,45
50909,1,6
50910,1,95
50911,3,30
50912,1,89
50913,3,39
50914,2,18
50915,2,47
50916,1,69
50917,1,76
50918,3,89
50919,6,30
50920,1,20
50921,6,58
50922,2,72
50923,2,36
50924,1,14
50925,5,19
50926,6,54
50927,7,93
50928,2,50
50929,7,93
50930,1,69
50931,6,25
50932,6,8
50933,8,47
50934,2,72
50935,7,95
50936,2,78
50937,3,19
50938,6,28
50939,4,78
50940,1,31
50941,6,20
50942,4,21
50943,4,12
50944,8,84
50945,5,100
50946,8,71
50947,3,58
50948,6,88
50949,7,63
50950,4,35
50951,6,5
50952,3,7
50953,7,92
50954,7,98
50955,1,40
50956,4,60
50957,2,87
50958,4,83
50959,2,8
50960,4,78
50961,3,92
50962,4,86
50963,1,97
50964,3,30
50965,3,80
50966,5,59
50967,6,1
50968,2,86
50969,7,94
50970,1,33
50971,1,79
50972,2,94
50973,8,89
50974,4,80
50975,2,81
50976,5,25
50977,3,87
50978,7,65
50979,1,6
50980,3,53
50981,7,15
50982,4,8
50983,5,56
50984,4,58
50985,4,76
50986,6,66
50987,4,27
50988,1,79
50989,7,67
50990,1,16
50991,6,88
50992,3,35
50993,3,82
50994,6,61
50995,3,35
50996,6,89
50997,3,35
50998,1,86
50999,1,19
51000,5,60
51001,4,41
51002,1,16
51003,5,9
51004,7,24
51005,7,32
51006,7,25
51007,6,8
51008,6,80
51009,7,32
51010,3,84
51011,2,56
51012,1,95
51013,7,99
51014,7,56
51015,6,3
51016,1,45
51017,5,88
51018,3,36
51019,8,80
51020,2,1
51021,3,62
51022,7,91
51023,3,67
51024,8,10
51025,7,29
51026,4,18
51027,1,83
51028,3,15
51029,1,30
51030,2,54
51031,6,85
51032,4,14
51033,6,90
51034,8,30
51035,6,94
51036,7,18
51037,6,61
51038,6,94
51039,1,27
51040,8,10
51041,3,79
51042,6,14
51043,8,82
51044,5,60
51045,8,90
51046,8,50
51047,4,29
51048,6,34
51049,5,24
51050,3,47
51051,8,5
51052,2,71
51053,8,70
51054,3,61
51055,2,26
51056,3,4
51057,8,84
51058,2,87
51059,6,2
51060,5,17
51061,6,81
51062,3,81
51063,6,47
51064,8,6
51065,4,65
51066,7,83
51067,7,60
51068,1,29
51069,4,69
51070,1,31
51071,2,85
51072,2,96
51073,5,25
51074,1,88
51075,5,30
51076,4,75
51077,2,17
51078,4,65
51079,8,82
51080,5,23
51081,2,46
51082,1,47
51083,2,4
51084,2,45
51085,2,94
51086,1,30
51087,7,15
51088,6,85
51089,3,74
51090,6,8
51091,4,61
51092,1,100
51093,5,86
51094,3,45
51095,3,80
51096,7,78
51097,2,47
51098,7,93
51099,3,19
51100,7,27
51101,7,27
51102,1,59
51103,8,78
51104,6,4
51105,8,55
51106,7,16
51107,8,81
51108,4,30
51109,5,49
51110,7,76
51111,2,33
51112,2,99
51113,6,44
51114,3,29
51115,4,12
51116,4,28
51117,2,92
51118,7,46
51119,8,81
51120,7,38
51121,1,17
51122,6,41
51123,8,19
51124,5,30
51125,5,94
51126,1,63
51127,1,60
51128,5,41
51129,2,60
51130,5,65
51131,3,39
51132,3,24
51133,5,66
51134,5,55
51135,6,41
51136,5,66
51137,1,63
51138,5,97
51139,7,89
51140,2,16
51141,8,6
51142,4,57
51143,4,54
51144,7,30
51145,7,90
51146,3,96
51147,7,73
51148,2,10
51149,5,34
51150,1,88
51151,7,40
51152,2,57
51153,3,89
51154,7,32
51155,6,51
51156,8,7
51157,4,21
51158,8,92
51159,6,2
51160,3,50
51161,2,81
51162,1,50
51163,3,5
51164,5,27
51165,1,28
51166,5,5
51167,2,11
51168,3,39
51169,4,48
51170,2,29
51171,8,36
51172,6,60
51173,8,24
51174,8,36
51175,7,83
51176,7,94
51177,2,59
51178,4,73
51179,8,45
51180,7,77
51181,6,52
51182,7,70
51183,3,21
51184,5,89
51185,3,14
51186,3,35
51187,2,48
51188,7,40
51189,2,90
51190,1,73
51191,5,54
51192,7,22
51193,8,22
51194,3,57
51195,3,18
51196,4,71
51197,8,48
51198,7,77
51199,6,66
51200,7,69
51201,7,24
51202,6,30
51203,6,93
51204,3,79
51205,4,52
51206,6,46
51207,1,57
51208,7,54
51209,2,66
51210,5,11
51211,6,19
51212,3,79
51213,1,51
51214,5,11
51215,4,56
51216,6,100
51217,5,54
51218,8,68
51219,3,43
51220,2,75
51221,5,54
51222,3,21
51223,3,89
51224,1,69
51225,5,68
51226,2,98
51227,8,21
51228,5,73
51229,5,60
51230,8,10
51231,2,14
51232,8,79
51233,1,91
51234,7,20
51235,8,82
51236,8,33
51237,8,56
51238,7,68
51239,7,2
51240,6,11
51241,5,77
51242,5,72
51243,1,80
51244,2,38
51245,5,20
51246,5,88
51247,5,65
51248,6,28
51249,8,97
51250,5,41
51251,8,77
51252,5,26
51253,1,26
51254,3,63
51255,5,80
51256,1,33
51257,2,40
51258,3,81
51259,4,28
51260,6,12
51261,8,38
51262,2,11
51263,6,67
51264,6,79
51265,3,16
51266,3,37
51267,8,75
51268,5,85
51269,2,85
51270,1,89
51271,1,72
51272,8,70
51273,4,23
51274,4,38
51275,3,4
51276,5,67
51277,4,61
51278,5,93
51279,3,26
51280,6,10
51281,8,77
51282,6,85
51283,8,86
51284,1,51
51285,2,36
51286,5,62
51287,6,68
51288,6,68
51289,5,64
51290,7,62
51291,4,84
51292,2,73
51293,3,32
51294,5,16
51295,6,95
51296,7,23
51297,1,35
51298,8,77
51299,1,80
51300,3,13
51301,2,86
51302,2,78
51303,6,46
51304,8,36
51305,5,66
51306,3,51
51307,6,39
51308,5,51
51309,4,46
51310,8,8
51311,3,27
51312,6,5
51313,7,47
51314,8,56
51315,2,5
51316,7,91
51317,6,24
51318,8,96
51319,3,80
51320,7,49
51321,3,39
51322,2,16
51323,2,89
51324,6,89
51325,8,100
51326,7,32
51327,6,65
51328,4,16
51329,8,31
51330,7,51
51331,3,52
51332,2,19
51333,2,68
51334,5,76
51335,1,95
51336,1,71
51337,2,4
51338,2,58
51339,6,2
51340,8,79
51341,7,51
51342,5,91
51343,4,62
51344,4,93
51345,1,58
51346,4,78
51347,3,33
51348,6,80
51349,5,85
51350,1,63
51351,8,97
51352,6,78
51353,8,71
51354,6,85
51355,8,48
51356,2,63
51357,1,20
51358,5,86
51359,3,1
51360,1,4
51361,4,78
51362,2,57
51363,1,80
51364,7,51
51365,5,97
51366,8,17
51367,6,8
51368,2,34
51369,3,17
51370,2,11
51371,5,44
51372,8,1
51373,7,86
51374,2,91
51375,8,66
51376,2,14
51377,6,14
51378,4,74
51379,1,48
51380,4,27
51381,6,53
51382,2,50
51383,2,70
51384,8,71
51385,3,5
51386,2,13
51387,6,91
51388,8,12
51389,7,96
51390,5,8
51391,3,85
51392,1,4
51393,5,4
51394,8,3
51395,4,77
51396,2,57
51397,7,59
51398,8,13
51399,3,29
51400,3,14
51401,3,4
51402,7,16
51403,1,18
51404,8,87
51405,7,31
51406,2,9
51407,7,77
51408,4,52
51409,3,23
51410,3,57
51411,1,98
51412,3,91
51413,6,91
51414,7,91
51415,5,24
51416,1,93
51417,8,32
51418,7,6
51419,6,69
51420,4,58
51421,8,95
51422,3,12
51423,8,68
51424,7,93
51425,3,9
51426,6,57
51427,4,4
51428,7,68
51429,4,100
51430,1,89
51431,3,92
51432,8,8
51433,7,57
51434,8,32
51435,3,2
51436,4,100
51437,2,48
51438,3,13
51439,6,94
51440,8,51
51441,2,12
51442,2,26
51443,7,39
51444,7,18
51445,6,90
51446,2,31
51447,5,13
51448,3,5
51449,6,29
51450,1,9
51451,1,56
51452,1,58
51453,1,76
51454,5,11
51455,2,54
51456,5,9
51457,3,23
51458,8,94
51459,3,71
51460,2,48
51461,7,48
51462,8,84
51463,4,6
51464,8,30
51465,8,85
51466,8,65
51467,5,46
51468,7,81
51469,7,89
51470,3,84
51471,2,47
51472,8,29
51473,3,14
51474,7,18
51475,5,66
51476,5,39
51477,1,62
51478,2,56
51479,3,38
51480,5,58
51481,3,20
51482,6,64
51483,7,97
51484,7,31
51485,1,39
51486,5,7
51487,6,32
51488,1,89
51489,7,61
51490,7,68
51491,5,74
51492,2,87
51493,1,27
51494,1,77
51495,8,86
51496,1,80
51497,6,82
51498,1,17
51499,3,83
51500,2,45
51501,5,23
51502,7,18
51503,7,73
51504,7,31
51505,5,66
51506,1,40
51507,5,9
51508,7,75
51509,5,90
51510,2,57
51511,6,70
51512,1,84
51513,3,86
51514,1,96
51515,8,69
51516,8,56
51517,6,11
51518,2,26
51519,6,53
51520,4,83
51521,5,70
51522,4,26
51523,2,47
51524,3,61
51525,1,82
51526,6,33
51527,1,90
51528,1,48
51529,5,15
51530,1,94
51531,5,11
51532,8,66
51533,6,25
51534,3,78
51535,7,65
51536,7,46
51537,3,7
51538,1,5
51539,3,29
51540,8,41
51541,1,29
51542,8,8
51543,4,96
51544,5,34
51545,5,83
51546,7,32
51547,2,78
51548,8,100
51549,6,95
51550,4,69
51551,4,36
51552,8,20
51553,5,78
51554,5,61
51555,1,27
51556,5,34
51557,5,71
51558,2,10
51559,7,50
51560,7,79
51561,6,93
51562,8,80
51563,3,62
51564,7,17
51565,1,96
51566,3,57
51567,5,84
51568,7,89
51569,6,46
51570,4,75
51571,7,32
51572,4,75
51573,1,39
51574,5,62
51575,4,37
51576,3,48
51577,2,14
51578,6,67
51579,7,87
51580,3,48
51581,2,41
51582,5,50
51583,8,76
51584,1,86
51585,6,35
51586,6,12
51587,6,37
51588,2,18
51589,7,95
51590,4,9
51591,8,44
51592,1,90
51593,8,30
51594,1,31
51595,8,90
51596,3,61
51597,6,27
51598,5,52
51599,6,76
51600,2,30
51601,7,21
51602,4,73
51603,5,66
51604,6,91
51605,1,95
51606,2,87
51607,3,93
51608,3,89
51609,7,38
51610,4,23
51611,6,99
51612,2,70
51613,2,10
51614,5,19
51615,5,33
51616,1,80
51617,8,47
51618,3,9
51619,4,51
51620,4,47
51621,1,100
51622,3,25
51623,7,26
51624,6,66
51625,1,1
51626,5,61
51627,3,66
51628,1,17
51629,3,16
51630,4,22
51631,8,93
51632,5,39
51633,7,16
51634,3,8
51635,8,46
51636,5,99
51637,6,24
51638,2,80
51639,8,11
51640,7,92
51641,2,44
51642,3,40
51643,8,7
51644,7,86
51645,8,62
51646,5,76
51647,1,74
51648,4,35
51649,8,17
51650,5,44
51651,7,10
51652,3,28
51653,2,50
51654,6,82
51655,7,30
51656,4,100
51657,5,34
51658,1,70
51659,5,79
51660,3,98
51661,3,98
51662,2,91
51663,5,20
51664,5,96
51665,5,16
51666,2,45
51667,3,97
51668,4,31
51669,1,32
51670,7,27
51671,7,92
51672,2,36
51673,7,62
51674,3,87
51675,8,41
51676,8,36
51677,8,71
51678,2,67
51679,4,74
51680,4,57
51681,3,29
51682,2,70
51683,5,90
51684,8,96
51685,8,55
51686,7,50
51687,8,97
51688,5,51
51689,4,79
51690,4,21
51691,6,62
51692,6,89
51693,5,64
51694,6,69
51695,4,80
51696,3,38
51697,8,79
51698,7,47
51699,4,80
51700,7,70
51701,2,44
51702,3,94
51703,4,20
51704,7,44
51705,6,68
