name,state,pop,area
St. Louis,Missouri,22761,523.61
Saline,Missouri,4660,764.62
Schuyler,Missouri,4902,308.18
Scotland,Missouri,38280,439.29
Scott,Missouri,8166,426.06
Shannon,Missouri,5930,1004.05
Shelby,Missouri,29025,502.45
Stoddard,Missouri,31952,828.99
Stone,Missouri,6089,510.95
Sullivan,Missouri,55928,651.48
Taney,Missouri,25398,651.53
Texas,Missouri,20563,1179.33
Vernon,Missouri,35649,837.11
Warren,Missouri,24730,437.76
Washington,Missouri,12873,762.5
Wayne,Missouri,39592,774.13
Webster,Missouri,2013,593.74
Worth,Missouri,18289,266.77
Wright,Missouri,300576,683.24
St. Louis City of[t],Missouri,9453,66.15
Beaverhead,Montana,13319,5572.35
Big Horn,Montana,6681,5014.72
Blaine,Montana,6237,4238.98
Broadwater,Montana,10725,1238.94
Carbon,Montana,1252,2062.26
Carter,Montana,81366,3348.41
Cascade,Montana,5635,2711.74
Chouteau,Montana,11402,3997.13
Custer,Montana,1690,3793.37
Daniels,Montana,8613,1426.57
Dawson,Montana,9140,2383.23
Deer Lodge,Montana,2846,741.27
Fallon,Montana,11050,1623.06
Fergus,Montana,103806,4350.51
Flathead,Montana,114434,5256.6
Gallatin,Montana,1258,2532.73
Garfield,Montana,13753,4847.66
Glacier,Montana,821,3037.12
Golden Valley,Montana,3379,1176.42
Granite,Montana,16484,1733.17
Hill,Montana,12221,2916.07
Jefferson,Montana,2007,1658.89
Judith Basin,Montana,30458,1870.75
Lake,Montana,69432,1653.75
Lewis and Clark,Montana,2337,3497.63
Liberty,Montana,19980,1447.18
Lincoln,Montana,1664,3675.22
McCone,Montana,8600,2682.84
Madison,Montana,1862,3602.93
Meagher,Montana,4397,2394.87
Mineral,Montana,119600,1223.43
Missoula,Montana,4633,2618.39
Musselshell,Montana,16606,1870.94
Park,Montana,487,2666.73
Petroleum,Montana,3954,1674.05
Phillips,Montana,5911,5212.22
Pondera,Montana,1682,1639.83
Powder River,Montana,6890,3298.02
Powell,Montana,1077,2332.71
Prairie,Montana,43806,1742.61
Ravalli,Montana,10803,2400.39
Richland,Montana,11004,2103.08
Roosevelt,Montana,8937,2369.7
Rosebud,Montana,12113,5026.96
Sanders,Montana,3309,2790.18
Sheridan,Montana,34915,1706.38
Silver Bow,Montana,9642,718.99
Stillwater,Montana,3737,1804.71
Sweet Grass,Montana,6147,1862.1
Teton,Montana,4736,2292.57
Toole,Montana,696,1945.82
Treasure,Montana,7396,984.14
Valley,Montana,2126,5062.08
Wheatland,Montana,969,1428.37
Wibaux,Montana,161300,890.12
Yellowstone,Montana,31363,2649.11
Adams,Nebraska,6298,564.19
Antelope,Nebraska,463,858.49
Arthur,Nebraska,745,718.36
Banner,Nebraska,465,746.43
Blaine,Nebraska,5192,714.39
Boone,Nebraska,10783,687.3
Box Butte,Nebraska,1919,1077.92
Boyd,Nebraska,2955,544.64
Brown,Nebraska,49659,1225.15
Buffalo,Nebraska,6459,975.31
Burt,Nebraska,8016,497.12
Butler,Nebraska,26248,584.43
Cass,Nebraska,8402,566.27
Cedar,Nebraska,3924,745.86
Chase,Nebraska,5689,897.67
Cherry,Nebraska,8910,6009.87
Cheyenne,Nebraska,6203,1196.55
Clay,Nebraska,10709,573.56
Colfax,Nebraska,8846,418.61
Cuming,Nebraska,10777,574.58
Custer,Nebraska,20026,2576.21
Dakota,Nebraska,8589,267.41
Dawes,Nebraska,23595,1400.9
Dawson,Nebraska,1794,1019.34
Deuel,Nebraska,5636,440.83
Dixon,Nebraska,36565,482.75
Dodge,Nebraska,571327,543.98
Douglas,Nebraska,1693,339.65
Dundy,Nebraska,5462,920.84
Fillmore,Nebraska,2979,576.66
Franklin,Nebraska,2627,576.13
Frontier,Nebraska,4676,980.11
Furnas,Nebraska,21513,720.53
Gage,Nebraska,1837,859.99
Garden,Nebraska,1969,1731.15
Garfield,Nebraska,1990,571.36
Gosper,Nebraska,623,462.77
Grant,Nebraska,2356,783.27
Greeley,Nebraska,61353,570.74
Hall,Nebraska,9324,552.25
Hamilton,Nebraska,3380,546.76
Harlan,Nebraska,922,574.2
Hayes,Nebraska,2762,713.37
Hitchcock,Nebraska,10067,718.62
Holt,Nebraska,682,2417.8
Hooker,Nebraska,6445,721.54
Howard,Nebraska,7046,575.77
Jefferson,Nebraska,5071,575.53
Johnson,Nebraska,6495,376.84
Kearney,Nebraska,8034,516.15
Keith,Nebraska,806,1109.85
Keya Paha,Nebraska,3632,774.21
Kimball,Nebraska,8332,952.38
Knox,Nebraska,319090,1139.75
Lancaster,Nebraska,34914,846.73
Lincoln,Nebraska,748,2575.27
Logan,Nebraska,664,571.18
Loup,Nebraska,494,571.06
McPherson,Nebraska,35099,860.06
Madison,Nebraska,7755,575.09
Merrick,Nebraska,4642,494.39
Morrill,Nebraska,3519,1429.92
Nance,Nebraska,6972,448.08
Nemaha,Nebraska,4148,411.91
Nuckolls,Nebraska,16012,576
Otoe,Nebraska,2613,619.12
Pawnee,Nebraska,2891,432.97
Perkins,Nebraska,9034,884.33
Phelps,Nebraska,7148,540.62
Pierce,Nebraska,33470,575.31
Platte,Nebraska,5213,689.13
Polk,Nebraska,10724,441.13
Red Willow,Nebraska,7865,718.1
Richardson,Nebraska,1357,555.98
Rock,Nebraska,14224,1011.91
Saline,Nebraska,187196,576.08
Sarpy,Nebraska,21578,247.29
Saunders,Nebraska,35618,758.91
Scotts Bluff,Nebraska,17284,745.57
Seward,Nebraska,5246,575.74
Sheridan,Nebraska,3001,2470.12
Sherman,Nebraska,1166,571.66
Sioux,Nebraska,5920,2067.43
Stanton,Nebraska,5003,431.08
Thayer,Nebraska,722,575.36
Thomas,Nebraska,7224,713.69
Thurston,Nebraska,4158,396.27
Valley,Nebraska,20729,570.54
Washington,Nebraska,9385,393.79
Wayne,Nebraska,3487,443.52
Webster,Nebraska,783,575.04
Wheeler,Nebraska,13679,575.61
York,Nebraska,24909,576.04
Churchill,Nevada,2266715,5023.65
Clark,Nevada,48905,8091.05
Douglas,Nevada,52778,737.67
Elko,Nevada,873,17204.04
Esmeralda,Nevada,2029,3589.19
Eureka,Nevada,16831,4180.25
Humboldt,Nevada,5532,9658.42
Lander,Nevada,5183,5519.64
Lincoln,Nevada,57510,10637.44
Lyon,Nevada,4505,2016.49
Mineral,Nevada,46523,3813.17
Nye,Nevada,6725,18159.71
Pershing,Nevada,4123,6067.89
Storey,Nevada,471519,263.81
Washoe,Nevada,9580,6551.48
White Pine,Nevada,55916,8897.17
Carson City Consolidated Municipality of[u],Nevada,61303,155.85
Belknap,New Hampshire,48910,468.59
Carroll,New Hampshire,76085,992.32
Cheshire,New Hampshire,31563,729.21
Coos,New Hampshire,89886,1831.72
Grafton,New Hampshire,417025,1750.3
Hillsborough,New Hampshire,151391,892.28
Merrimack,New Hampshire,309769,956.56
Rockingham,New Hampshire,130633,794.04
Strafford,New Hampshire,43146,383.95
Sullivan,New Hampshire,263670,551.98
Atlantic,New Jersey,932202,671.47
Bergen,New Jersey,445349,246.82
Burlington,New Jersey,506471,819.48
Camden,New Jersey,92039,227.59
Cape May,New Jersey,149527,620.29
Cumberland,New Jersey,798975,676.57
Essex,New Jersey,291636,129.59
Gloucester,New Jersey,672391,337
Hudson,New Jersey,124371,62.26
Hunterdon,New Jersey,367430,437.85
Mercer,New Jersey,825062,228.87
Middlesex,New Jersey,618795,322.65
Monmouth,New Jersey,491845,665.34
Morris,New Jersey,607186,481.36
Ocean,New Jersey,501826,915.9
Passaic,New Jersey,62385,197.07
Salem,New Jersey,328934,372.54
Somerset,New Jersey,140488,305.07
Sussex,New Jersey,556341,535.96
Union,New Jersey,105267,105.46
Warren,New Jersey,679121,362.78
Bernalillo,New Mexico,3527,1168.77
Catron,New Mexico,64615,6929.49
Chaves,New Mexico,26675,6075.6
Cibola,New Mexico,11941,4542.07
Colfax,New Mexico,48954,3768.29
Curry,New Mexico,1748,1407.78
De Baca,New Mexico,218195,2334.02
Doña Ana,New Mexico,58460,3814.88
Eddy,New Mexico,26998,4197.8
Grant,New Mexico,4300,3967.79
Guadalupe,New Mexico,625,3031.81
Harding,New Mexico,4198,2126.1
Hidalgo,New Mexico,71070,3446.2
Lea,New Mexico,19572,4394.33
Lincoln,New Mexico,19369,4831.64
Los Alamos[v],New Mexico,23709,109.35
Luna,New Mexico,71367,2965.5
McKinley,New Mexico,4521,5455.62
Mora,New Mexico,67490,1933.6
Otero,New Mexico,8253,6627.84
Quay,New Mexico,38921,2881.98
Rio Arriba,New Mexico,18500,5896.53
Roosevelt,New Mexico,146748,2455.08
Sandoval,New Mexico,123958,3714.65
San Juan,New Mexico,27277,5538.71
San Miguel,New Mexico,150358,4736
Santa Fe,New Mexico,10791,1910.95
Sierra,New Mexico,16637,4236.59
Socorro,New Mexico,32723,6649.06
Taos,New Mexico,15461,2204.77
Torrance,New Mexico,4059,3346.1
Union,New Mexico,76688,3831
Valencia,New Mexico,305506,1068.29
Albany,New York,46091,533.47
Allegany,New York,1418207,1034.48
Bronx,New York,190488,57.42
Broome,New York,76117,715.5
Cattaraugus,New York,76576,1322.33
Cayuga,New York,126903,778.93
Chautauqua,New York,83456,1500.19
Chemung,New York,47207,410.81
Chenango,New York,80485,898.76
Clinton,New York,59461,1117.68
Columbia,New York,47581,648.32
Cortland,New York,44135,501.55
Delaware,New York,294218,1468.11
Dutchess,New York,918702,825.43
Erie,New York,36885,1226.97
Essex,New York,50022,1916.62
Franklin,New York,53383,1697.54
Fulton,New York,57280,532.94
Genesee,New York,47188,495.37
Greene,New York,4416,658.19
Hamilton,New York,61319,1807.9
Herkimer,New York,109834,1458.46
Jefferson,New York,2559903,1857.35
Kings,New York,26296,96.87
Lewis,New York,62914,1289.99
Livingston,New York,70941,640.49
Madison,New York,741770,661.56
Monroe,New York,49221,1365.95
Montgomery,New York,1356924,410.35
Nassau,New York,1628706,453.32
New York,New York,209281,33.68
Niagara,New York,228671,1139.89
Oneida,New York,460528,1257.16
Onondaga,New York,109777,805.73
Ontario,New York,384940,662.46
Orange,New York,40352,838.58
Orleans,New York,117124,817.53
Oswego,New York,59493,1312.22
Otsego,New York,98320,1015.24
Putnam,New York,2253858,246.27
Queens,New York,158714,177.35
Rensselaer,New York,476143,665.46
Richmond,New York,325789,102.62
Rockland,New York,107740,199.36
St. Lawrence,New York,229863,2821.61
Saratoga,New York,155299,843.78
Schenectady,New York,30999,209.64
Schoharie,New York,17807,626.18
Schuyler,New York,34016,346.16
Seneca,New York,95379,390.53
Steuben,New York,1476601,1404.17
Suffolk,New York,75432,2373.39
Sullivan,New York,48203,996.93
Tioga,New York,102180,522.94
Tompkins,New York,177573,491.65
Ulster,New York,63944,1160.82
Warren,New York,61204,931.73
Washington,New York,89918,845.91
Wayne,New York,967506,1384.18
Westchester,New York,39859,500.21
Wyoming,New York,24913,596.48
Yates,New York,169509,371.85
Alamance,North Carolina,37497,434.8
Alexander,North Carolina,10939,263.29
Alleghany,North Carolina,26161,235.52
Anson,North Carolina,27151,537.17
Ashe,North Carolina,17713,426.81
Avery,North Carolina,46994,247.22
Beaufort,North Carolina,20344,958
Bertie,North Carolina,34843,741.22
Bladen,North Carolina,142820,887.15
Brunswick,North Carolina,261191,1050.06
Buncombe,North Carolina,90485,660.05
Burke,North Carolina,216453,514.91
Cabarrus,North Carolina,82178,365.02
Caldwell,North Carolina,10187,474.32
Camden,North Carolina,69743,305.72
Carteret,North Carolina,23190,1351.57
Caswell,North Carolina,159551,428.47
Catawba,North Carolina,74470,413.52
Chatham,North Carolina,27218,709.18
Cherokee,North Carolina,14726,466.69
Chowan,North Carolina,10584,233.32
Clay,North Carolina,97947,220.6
Cleveland,North Carolina,55508,468.31
Columbus,North Carolina,102139,953.64
Craven,North Carolina,335509,761.82
Cumberland,North Carolina,24396,658.5
Currituck,North Carolina,35019,525.68
Dare,North Carolina,167609,1561.59
Davidson,North Carolina,42846,566.81
Davie,North Carolina,58741,266.89
Duplin,North Carolina,321488,819.15
Durham,North Carolina,51472,298.12
Edgecombe,North Carolina,382295,506.61
Forsyth,North Carolina,69685,412.91
Franklin,North Carolina,224529,494.14
Gaston,North Carolina,11650,363.85
Gates,North Carolina,8736,345.63
Graham,North Carolina,60443,301.61
Granville,North Carolina,21232,536.6
Greene,North Carolina,537174,265.91
Guilford,North Carolina,50010,657.73
Halifax,North Carolina,135976,730.97
Harnett,North Carolina,62317,601.3
Haywood,North Carolina,117417,554.85
Henderson,North Carolina,24431,374.85
Hertford,North Carolina,55234,360.83
Hoke,North Carolina,5721,392.37
Hyde,North Carolina,181806,1424
Iredell,North Carolina,43938,593.42
Jackson,North Carolina,209339,494.36
Johnston,North Carolina,10215,795.9
Jones,North Carolina,61779,474.74
Lee,North Carolina,55949,259.36
Lenoir,North Carolina,86111,402.11
Lincoln,North Carolina,45756,307.06
McDowell,North Carolina,33857,446.43
Macon,North Carolina,21022,519.44
Madison,North Carolina,23699,451.61
Martin,North Carolina,1110356,462.9
Mecklenburg,North Carolina,15328,549.74
Mitchell,North Carolina,27571,222.15
Montgomery,North Carolina,100880,501.1
Moore,North Carolina,94298,706.29
Nash,North Carolina,234473,542.72
New Hanover,North Carolina,20839,327.93
Northampton,North Carolina,197938,550.26
Onslow,North Carolina,148476,908.46
Orange,North Carolina,12953,401.15
Pamlico,North Carolina,39824,566.24
Pasquotank,North Carolina,63060,289.45
Pender,North Carolina,13601,932.69
Perquimans,North Carolina,39490,328.95
Person,North Carolina,180742,404.1
Pitt,North Carolina,20411,654.81
Polk,North Carolina,143667,238.58
Randolph,North Carolina,44829,789.97
Richmond,North Carolina,130625,479.64
Robeson,North Carolina,91010,951.07
Rockingham,North Carolina,142088,572.35
Rowan,North Carolina,67029,523.89
Rutherford,North Carolina,63531,565.98
Sampson,North Carolina,36025,947.51
Scotland,North Carolina,62806,320.65
Stanly,North Carolina,45591,404.3
Stokes,North Carolina,71783,455.9
Surry,North Carolina,14058,537.81
Swain,North Carolina,32903,540.65
Transylvania,North Carolina,4109,380.57
Tyrrell,North Carolina,239859,600.32
Union,North Carolina,44535,639.64
Vance,North Carolina,1111761,269.85
Wake,North Carolina,20575,857.5
Warren,North Carolina,12722,443.83
Washington,North Carolina,56177,424.26
Watauga,North Carolina,123131,312.76
Wayne,North Carolina,68412,556.72
Wilkes,North Carolina,81801,759.96
Wilson,North Carolina,37667,374.29
Yadkin,North Carolina,17566,337.53
Yancey,North Carolina,2360,313.13
Adams,North Dakota,11190,988.89
Barnes,North Dakota,6877,1513.34
Benson,North Dakota,874,1439.39
Billings,North Dakota,6736,1153.47
Bottineau,North Dakota,3214,1697.83
Bowman,North Dakota,2306,1167.03
Burke,North Dakota,95626,1129.33
Burleigh,North Dakota,181923,1668.12
Cass,North Dakota,3896,1768
Cavalier,North Dakota,5248,1510.22
Dickey,North Dakota,2314,1141.76
Divide,North Dakota,4162,1294.24
Dunn,North Dakota,2404,2082.38
Eddy,North Dakota,3486,644.26
Emmons,North Dakota,3366,1554.82
Foster,North Dakota,1823,646.75
Golden Valley,North Dakota,69451,1002.4
Grand Forks,North Dakota,2377,1439.91
Grant,North Dakota,2296,1666.02
Griggs,North Dakota,2660,716.21
Hettinger,North Dakota,2428,1133.78
Kidder,North Dakota,4166,1433.3
LaMoure,North Dakota,1946,1150.86
Logan,North Dakota,5922,1011.14
McHenry,North Dakota,2754,1911.83
McIntosh,North Dakota,9314,995.12
McKenzie,North Dakota,9517,2861.05
McLean,North Dakota,8592,2328.27
Mercer,North Dakota,28990,1112.49
Morton,North Dakota,9376,1945.39
Mountrail,North Dakota,3095,1941.16
Nelson,North Dakota,1874,1008.8
Oliver,North Dakota,7181,731.23
Pembina,North Dakota,4451,1121.78
Pierce,North Dakota,11554,1082.26
Ramsey,North Dakota,5516,1300.93
Ransom,North Dakota,2608,864.18
Renville,North Dakota,16339,892.11
Richland,North Dakota,14582,1445.8
Rolette,North Dakota,3890,939.4
Sargent,North Dakota,1304,867.15
Sheridan,North Dakota,4430,1005.83
Sioux,North Dakota,761,1128.37
Slope,North Dakota,28212,1219.27
Stark,North Dakota,1960,1340.55
Steele,North Dakota,21120,715.54
Stutsman,North Dakota,2317,2298.36
Towner,North Dakota,8245,1041.61
Traill,North Dakota,11104,862.59
Walsh,North Dakota,67641,1294.17
Ward,North Dakota,4206,2056.36
Wells,North Dakota,29595,1290.7
Williams,North Dakota,0,2148.08
Adams,Ohio,2477,585.83
Allen,Ohio,48220,406.92
Ashland,Ohio,3136,426.86
Ashtabula,Ohio,27698,1368.76
Athens,Ohio,102351,508.58
Auglaize,Ohio,53484,401.74
Belmont,Ohio,97241,541.41
Brown,Ohio,65327,495.26
Butler,Ohio,45656,470.24
Carroll,Ohio,67006,399.02
Champaign,Ohio,43432,429.74
Clark,Ohio,383134,403.83
Clermont,Ohio,26914,457.74
Clinton,Ohio,38885,412.31
Columbiana,Ohio,134585,535.22
Coshocton,Ohio,206428,567.61
Crawford,Ohio,41968,402.85
Cuyahoga,Ohio,101883,1245.62
Darke,Ohio,36600,600.38
Defiance,Ohio,41494,414.21
Delaware,Ohio,1235072,455.99
Erie,Ohio,51113,625.78
Fairfield,Ohio,38087,508.58
Fayette,Ohio,209177,407.11
Franklin,Ohio,74266,543.35
Fulton,Ohio,157574,407.36
Gallia,Ohio,28525,471.16
Geauga,Ohio,1316756,408.71
Greene,Ohio,42126,416.24
Guernsey,Ohio,29898,528.33
Hamilton,Ohio,93649,412.81
Hancock,Ohio,168937,533.64
Hardin,Ohio,38875,470.55
Harrison,Ohio,817473,410.81
Henry,Ohio,75783,420
Highland,Ohio,31365,557.89
Hocking,Ohio,15040,423.62
Holmes,Ohio,27006,424.04
Huron,Ohio,43161,494.94
Jackson,Ohio,28264,421.52
Jefferson,Ohio,43960,410.89
Knox,Ohio,58266,529.56
Lake,Ohio,32413,979.02
Lawrence,Ohio,65325,457.3
Licking,Ohio,62322,688.39
Logan,Ohio,230149,466.81
Lorain,Ohio,59463,923.09
Lucas,Ohio,176862,560.64
Madison,Ohio,45672,465.97
Mahoning,Ohio,309833,423.4
Marion,Ohio,428348,404.17
Medina,Ohio,44731,423.13
Meigs,Ohio,228683,432.41
Mercer,Ohio,65093,473.32
Miami,Ohio,179746,409.19
Monroe,Ohio,22907,457.48
Montgomery,Ohio,41172,464.39
Morgan,Ohio,106987,421.88
Morrow,Ohio,13654,407.38
Muskingum,Ohio,531687,672.61
Noble,Ohio,14508,404.6
Ottawa,Ohio,35328,620.41
Paulding,Ohio,86215,418.92
Perry,Ohio,14424,412.62
Pickaway,Ohio,40525,506.84
Pike,Ohio,18672,443.98
Portage,Ohio,36134,507.14
Preble,Ohio,58457,426.35
Putnam,Ohio,27772,484.28
Richland,Ohio,162466,500.36
Ross,Ohio,40882,693
Sandusky,Ohio,33861,417.8
Scioto,Ohio,121154,616.12
Seneca,Ohio,76666,552.41
Shelby,Ohio,58518,411.06
Stark,Ohio,75314,580.94
Summit,Ohio,55178,420.1
Trumbull,Ohio,48590,634.08
Tuscarawas,Ohio,370606,571.53
Union,Ohio,541013,437
Van Wert,Ohio,197974,410.51
Vinton,Ohio,91987,414.99
Warren,Ohio,58988,407.14
Washington,Ohio,28275,640.18
Wayne,Ohio,13085,556.34
Williams,Ohio,234602,423.08
Wood,Ohio,59911,620.58
Wyandot,Ohio,115710,407.65
Adair,Oklahoma,36692,577.06
Alfalfa,Oklahoma,130817,881.5
Atoka,Oklahoma,21772,990.05
Beaver,Oklahoma,22194,1817.68
Beckham,Oklahoma,5847,904.19
Blaine,Oklahoma,13898,938.94
Bryan,Oklahoma,5566,943.49
Caddo,Oklahoma,23637,1290.41
Canadian,Oklahoma,9720,905.25
Carter,Oklahoma,47995,833.78
Cherokee,Oklahoma,29594,776.45
Choctaw,Oklahoma,148306,800.72
Cimarron,Oklahoma,48111,1841.27
Cleveland,Oklahoma,48657,558.39
Coal,Oklahoma,15045,521.32
Comanche,Oklahoma,2335,1083.91
Cotton,Oklahoma,284014,641.99
Craig,Oklahoma,5867,762.78
Creek,Oklahoma,120749,969.82
Custer,Oklahoma,6152,1002.07
Delaware,Oklahoma,14672,792.37
Dewey,Oklahoma,71522,1008.34
Ellis,Oklahoma,29377,1231.94
Garfield,Oklahoma,43009,1060
Garvin,Oklahoma,4844,813.73
Grady,Oklahoma,4170,1105.38
Grant,Oklahoma,61056,1003.67
Greer,Oklahoma,27334,643.71
Harmon,Oklahoma,55834,538.6
Harper,Oklahoma,4528,1041.02
Haskell,Oklahoma,6171,625.29
Hughes,Oklahoma,2869,814.69
Jackson,Oklahoma,3813,804.22
Jefferson,Oklahoma,13052,773.88
Johnston,Oklahoma,13823,658.33
Kay,Oklahoma,26088,945.2
Kingfisher,Oklahoma,6432,906.03
Kiowa,Oklahoma,10990,1030.74
Latimer,Oklahoma,43538,729.16
Le Flore,Oklahoma,15276,1608.14
Lincoln,Oklahoma,9341,965.68
Logan,Oklahoma,10775,748.98
Love,Oklahoma,49853,531.99
McClain,Oklahoma,34351,580.18
McCurtain,Oklahoma,48011,1901.45
McIntosh,Oklahoma,9742,712.49
Major,Oklahoma,36511,957.92
Marshall,Oklahoma,33065,426.98
Mayes,Oklahoma,20493,683.55
Murray,Oklahoma,7683,424.95
Muskogee,Oklahoma,15988,839.01
Noble,Oklahoma,41100,742.5
Nowata,Oklahoma,13712,580.93
Okfuskee,Oklahoma,67997,628.94
Oklahoma,Oklahoma,11446,718.38
Okmulgee,Oklahoma,10555,702.36
Osage,Oklahoma,12377,2303.94
Ottawa,Oklahoma,797434,484.77
Pawnee,Oklahoma,38465,594.92
Payne,Oklahoma,46963,697.18
Pittsburg,Oklahoma,32245,1377.92
Pontotoc,Oklahoma,16513,725.5
Pottawatomie,Oklahoma,81784,793.39
Pushmataha,Oklahoma,43654,1422.86
Roger Mills,Oklahoma,38284,1146.53
Rogers,Oklahoma,72592,711.49
Seminole,Oklahoma,11233,640.55
Sequoyah,Oklahoma,3743,714.93
Stephens,Oklahoma,92459,891.19
Texas,Oklahoma,25426,2048.97
Tillman,Oklahoma,41569,879.29
Tulsa,Oklahoma,43143,587.05
Wagoner,Oklahoma,22081,591.01
Washington,Oklahoma,7711,424.19
Washita,Oklahoma,651552,1009.14
Woods,Oklahoma,81289,1290.14
Woodward,Oklahoma,51527,1246.09
Baker,Oregon,11678,3088.61
Benton,Oregon,9041,679.01
Clackamas,Oregon,21221,1879.13
Clatsop,Oregon,16018,1084.8
Columbia,Oregon,93053,688.37
Coos,Oregon,418187,1806.45
Crook,Oregon,37244,2987.55
Curry,Oregon,52354,1988.64
Deschutes,Oregon,64487,3054.96
Douglas,Oregon,20815,5134.06
Gilliam,Oregon,22339,1222.91
Grant,Oregon,197692,4529.53
Harney,Oregon,110980,10227.05
Hood River,Oregon,1947,533.6
Jackson,Oregon,7283,2801.94
Jefferson,Oregon,7146,1791.27
Josephine,Oregon,22675,1641.66
Klamath,Oregon,220944,6136.19
Lake,Oregon,21145,8359.03
Lane,Oregon,87487,4721.95
Lincoln,Oregon,68238,1193.89
Linn,Oregon,7820,2309.3
Malheur,Oregon,382067,9930.51
Marion,Oregon,49962,1195.2
Morrow,Oregon,129749,2048.68
Multnomah,Oregon,30479,465.7
Polk,Oregon,347818,744.21
Sherman,Oregon,11336,831.29
Tillamook,Oregon,812855,1332.86
Umatilla,Oregon,86085,3231.34
Union,Oregon,1731,2038.4
Wallowa,Oregon,25317,3151.78
Wasco,Oregon,77950,2395.46
Washington,Oregon,25652,726.43
Wheeler,Oregon,6814,1715.55
Yamhill,Oregon,25477,718.41
Adams,Pennsylvania,601592,521.56
Allegheny,Pennsylvania,1381,744.73
Armstrong,Pennsylvania,107100,664.48
Beaver,Pennsylvania,103009,443.94
Bedford,Pennsylvania,1216045,1017.49
Berks,Pennsylvania,64735,865.68
Blair,Pennsylvania,163929,527.17
Bradford,Pennsylvania,47888,1161.09
Bucks,Pennsylvania,421164,622.15
Butler,Pennsylvania,121829,794.85
Cambria,Pennsylvania,60323,693.48
Cameron,Pennsylvania,628270,398.61
Carbon,Pennsylvania,187853,388.79
Centre,Pennsylvania,130192,1111.93
Chester,Pennsylvania,4886,759.86
Clarion,Pennsylvania,64182,608.99
Clearfield,Pennsylvania,162385,1153.87
Clinton,Pennsylvania,524989,898.12
Columbia,Pennsylvania,38438,489.81
Crawford,Pennsylvania,79255,1037.82
Cumberland,Pennsylvania,38632,551.2
Dauphin,Pennsylvania,64964,557.57
Delaware,Pennsylvania,84629,190.77
Elk,Pennsylvania,253370,832.27
Erie,Pennsylvania,278299,1558.49
Fayette,Pennsylvania,566747,797.99
Forest,Pennsylvania,31479,431.42
Franklin,Pennsylvania,269728,772.69
Fulton,Pennsylvania,129274,438.06
Greene,Pennsylvania,7631,577.99
Huntingdon,Pennsylvania,155027,890.3
Indiana,Pennsylvania,14670,834.35
Jefferson,Pennsylvania,36233,656.91
Juniata,Pennsylvania,45144,393.61
Lackawanna,Pennsylvania,84073,464.57
Lancaster,Pennsylvania,43425,983.9
Lawrence,Pennsylvania,24768,362.78
Lebanon,Pennsylvania,209674,362.61
Lehigh,Pennsylvania,545724,348.33
Luzerne,Pennsylvania,85512,907.14
Lycoming,Pennsylvania,141793,1243.84
McKean,Pennsylvania,369318,984.22
Mercer,Pennsylvania,317417,682.62
Mifflin,Pennsylvania,113299,413.46
Monroe,Pennsylvania,40625,616.05
Montgomery,Pennsylvania,109424,487.47
Montour,Pennsylvania,46138,132.3
Northampton,Pennsylvania,170271,377.41
Northumberland,Pennsylvania,830915,477.4
Perry,Pennsylvania,18541,555.81
Philadelphia[w],Pennsylvania,305285,142.68
Pike,Pennsylvania,90843,566.66
Potter,Pennsylvania,46272,1081.47
Schuylkill,Pennsylvania,1584064,782.63
Snyder,Pennsylvania,55809,332.18
Somerset,Pennsylvania,17497,1081.26
Sullivan,Pennsylvania,141359,452.37
Susquehanna,Pennsylvania,40372,832.44
Tioga,Pennsylvania,73447,1137.35
Union,Pennsylvania,6351,317.15
Venango,Pennsylvania,40328,683.08
Warren,Pennsylvania,40591,897.83
Washington,Pennsylvania,44923,861
Wayne,Pennsylvania,50668,750.59
Westmoreland,Pennsylvania,39191,1036.46
Wyoming,Pennsylvania,206865,404.82
York,Pennsylvania,51361,910.34
Bristol[n],Rhode Island,348899,44.71
Kent[n],Rhode Island,28003,188.01
Newport[n],Rhode Island,449058,313.65
Providence[n],Rhode Island,19483,435.85
Washington[n],Rhode Island,41959,562.9
Abbeville,South Carolina,54582,511.1
Aiken,South Carolina,28659,1080.53
Allendale,South Carolina,25900,412.59
Anderson,South Carolina,29261,757.47
Bamberg,South Carolina,96440,395.49
Barnwell,South Carolina,19575,557.29
Beaufort,South Carolina,24816,923
Berkeley,South Carolina,30318,1229.23
Calhoun,South Carolina,208116,392.36
Charleston,South Carolina,50917,1357.14
Cherokee,South Carolina,142893,397.3
Chester,South Carolina,35159,586.19
Chesterfield,South Carolina,47648,805.84
Clarendon,South Carolina,176762,695.71
Colleton,South Carolina,28140,1132.05
Darlington,South Carolina,48119,567.55
Dillon,South Carolina,13631,406.56
Dorchester,South Carolina,18782,576.74
Edgefield,South Carolina,43480,506.56
Fairfield,South Carolina,40512,709.98
Florence,South Carolina,20778,803.05
Georgetown,South Carolina,37142,1035.09
Greenville,South Carolina,1818,797.01
Greenwood,South Carolina,38165,462.95
Hampton,South Carolina,36993,562.72
Horry,South Carolina,12680,1255
Jasper,South Carolina,19427,685.84
Kershaw,South Carolina,45362,740.31
Lancaster,South Carolina,21581,555.32
Laurens,South Carolina,97924,722.02
Lee,South Carolina,45369,411.33
Lexington,South Carolina,41953,759.49
McCormick,South Carolina,17250,393.89
Marion,South Carolina,58466,494.11
Marlboro,South Carolina,45631,485.3
Newberry,South Carolina,16642,647.32
