land_id,owner_id
49789,2
49790,2
49791,5
49792,2
49793,3
49794,6
49795,5
49796,5
49797,5
49798,4
49799,5
49800,2
49801,1
49802,6
49803,6
49804,3
49805,3
49806,6
49807,4
49808,1
49809,6
49810,3
49811,2
49812,3
49813,3
49814,2
49815,6
49816,4
49817,5
49818,2
49819,5
49820,5
49821,1
49822,5
49823,6
49824,4
49825,1
49826,2
49827,5
49828,6
49829,6
49830,4
49831,5
49832,5
49833,6
49834,4
49835,6
49836,3
49837,4
49838,1
49839,4
49840,3
49841,2
49842,4
49843,4
49844,2
49845,3
49846,2
49847,5
49848,2
49849,3
49850,2
49851,3
49852,2
49853,2
49854,5
49855,2
49856,2
49857,4
49858,2
49859,6
49860,2
49861,1
49862,2
49863,3
49864,6
49865,5
49866,3
49867,2
49868,1
49869,5
49870,5
49871,5
49872,5
49873,5
49874,1
49875,5
49876,6
49877,6
49878,3
49879,3
49880,5
49881,5
49882,3
49883,5
49884,3
49885,5
49886,1
49887,2
49888,2
49889,2
49890,6
49891,3
49892,6
49893,3
49894,4
49895,3
49896,4
49897,5
49898,3
49899,1
49900,1
49901,4
49902,2
49903,3
49904,2
49905,5
49906,3
49907,1
49908,3
49909,4
49910,1
49911,6
49912,6
49913,6
49914,2
49915,3
49916,3
49917,3
49918,3
49919,5
49920,2
49921,5
49922,4
49923,6
49924,3
49925,5
49926,5
49927,4
49928,2
49929,4
49930,5
49931,3
49932,3
49933,3
49934,4
49935,5
49936,1
49937,2
49938,4
49939,2
49940,4
49941,5
49942,3
49943,4
49944,1
49945,4
49946,5
49947,1
49948,3
49949,4
49950,6
49951,4
49952,5
49953,5
49954,5
49955,2
49956,4
49957,5
49958,4
49959,6
49960,4
49961,1
49962,6
49963,6
49964,2
49965,4
49966,6
49967,5
49968,3
49969,6
49970,3
49971,2
49972,1
49973,4
49974,3
49975,5
49976,6
49977,1
49978,6
49979,1
49980,5
49981,6
49982,5
49983,1
49984,1
49985,5
49986,4
49987,4
49988,1
49989,5
49990,4
49991,6
49992,4
49993,5
49994,3
49995,4
49996,6
49997,3
49998,3
49999,5
50000,2
50001,1
50002,6
50003,4
50004,1
50005,3
50006,5
50007,6
50008,6
50009,4
50010,2
50011,3
50012,4
50013,3
50014,1
50015,6
50016,2
50017,6
50018,2
50019,2
50020,3
50021,4
50022,5
50023,1
50024,1
50025,1
50026,6
50027,1
50028,1
50029,1
50030,2
50031,1
50032,3
50033,6
50034,1
50035,3
50036,6
50037,6
50038,6
50039,4
50040,5
50041,3
50042,2
50043,5
50044,2
50045,6
50046,1
50047,4
50048,1
50049,6
50050,3
50051,3
50052,1
50053,2
50054,5
50055,4
50056,1
50057,6
50058,6
50059,2
50060,1
50061,2
50062,2
50063,3
50064,4
50065,3
50066,5
50067,4
50068,5
50069,6
50070,3
50071,5
50072,5
50073,1
50074,6
50075,3
50076,3
50077,3
50078,6
50079,1
50080,3
50081,4
50082,3
50083,2
50084,6
50085,5
50086,2
50087,3
50088,2
50089,6
50090,5
50091,2
50092,2
50093,2
50094,2
50095,4
50096,6
50097,1
50098,5
50099,5
50100,6
50101,3
50102,5
50103,5
50104,6
50105,3
50106,6
50107,5
50108,1
50109,5
50110,5
50111,4
50112,1
50113,5
50114,5
50115,1
50116,3
50117,2
50118,5
50119,2
50120,5
50121,6
50122,3
50123,6
50124,4
50125,3
50126,3
50127,3
50128,3
50129,5
50130,3
50131,5
50132,5
50133,2
50134,6
50135,6
50136,3
50137,2
50138,5
50139,6
50140,5
50141,4
50142,2
50143,5
50144,4
50145,3
50146,6
50147,2
50148,6
50149,5
50150,6
50151,5
50152,5
50153,1
50154,1
50155,3
50156,4
50157,4
50158,2
50159,1
50160,2
50161,6
50162,5
50163,2
50164,4
50165,6
50166,4
50167,2
50168,2
50169,2
50170,4
50171,4
50172,6
50173,5
50174,5
50175,3
50176,4
50177,6
50178,6
50179,5
50180,3
50181,5
50182,2
50183,5
50184,6
50185,3
50186,2
50187,3
50188,2
50189,4
50190,1
50191,1
50192,2
50193,3
50194,1
50195,1
50196,4
50197,2
50198,4
50199,1
50200,4
50201,4
50202,2
50203,6
50204,3
50205,5
50206,2
50207,3
50208,2
50209,5
50210,4
50211,3
50212,1
50213,2
50214,3
50215,5
50216,2
50217,5
50218,5
50219,1
50220,3
50221,4
50222,3
50223,3
50224,3
50225,3
50226,3
50227,4
50228,3
50229,1
50230,5
50231,4
50232,2
50233,5
50234,1
50235,6
50236,2
50237,2
50238,3
50239,3
50240,1
50241,5
50242,4
50243,3
50244,3
50245,5
50246,3
50247,1
50248,3
50249,1
50250,5
50251,5
50252,6
50253,3
50254,3
50255,2
50256,3
50257,4
50258,5
50259,5
50260,3
50261,3
50262,3
50263,5
50264,5
50265,6
50266,3
50267,6
50268,6
50269,1
50270,1
50271,4
50272,3
50273,2
50274,6
50275,2
50276,1
50277,2
50278,3
50279,2
50280,1
50281,5
50282,5
50283,5
50284,2
50285,5
50286,1
50287,4
50288,4
50289,4
50290,2
50291,2
50292,5
50293,4
50294,6
50295,4
50296,4
50297,1
50298,6
50299,6
50300,3
50301,2
50302,2
50303,3
50304,4
50305,4
50306,6
50307,2
50308,4
50309,3
50310,2
50311,4
50312,1
50313,3
50314,6
50315,5
50316,3
50317,1
50318,6
50319,3
50320,5
50321,3
50322,6
50323,4
50324,3
50325,3
50326,1
50327,4
50328,5
50329,1
50330,4
50331,6
50332,6
50333,2
50334,2
50335,1
50336,2
50337,6
50338,3
50339,3
50340,3
50341,3
50342,3
50343,5
50344,4
50345,2
50346,5
50347,3
50348,1
50349,2
50350,5
50351,1
50352,6
50353,4
50354,3
50355,4
50356,4
50357,6
50358,6
50359,1
50360,1
50361,4
50362,5
50363,5
50364,2
50365,5
50366,1
50367,5
50368,3
50369,4
50370,4
50371,2
50372,2
50373,2
50374,5
50375,1
50376,4
50377,4
50378,2
50379,4
50380,4
50381,2
50382,6
50383,2
50384,3
50385,5
50386,3
50387,5
50388,3
50389,6
50390,5
50391,4
50392,4
50393,5
50394,1
50395,4
50396,2
50397,4
50398,2
50399,5
50400,2
50401,1
50402,4
50403,3
50404,1
50405,1
50406,4
50407,5
50408,1
50409,2
50410,4
50411,1
50412,4
50413,2
50414,4
50415,4
50416,5
50417,3
50418,3
50419,2
50420,2
50421,1
50422,4
50423,2
50424,4
50425,5
50426,3
50427,3
50428,5
50429,1
50430,3
50431,1
50432,5
50433,5
50434,4
50435,4
50436,4
50437,4
50438,4
50439,6
50440,2
50441,6
50442,1
50443,4
50444,6
50445,4
50446,1
50447,1
50448,3
50449,3
50450,4
50451,5
50452,3
50453,1
50454,3
50455,3
50456,1
50457,3
50458,4
50459,3
50460,3
50461,3
50462,4
50463,2
50464,3
50465,4
50466,3
50467,5
50468,3
50469,2
50470,2
50471,1
50472,6
50473,3
50474,5
50475,3
50476,2
50477,2
50478,5
50479,6
50480,5
50481,2
50482,4
50483,3
50484,4
50485,2
50486,5
50487,4
50488,1
50489,5
50490,1
50491,3
50492,1
50493,2
50494,3
50495,3
50496,1
50497,6
50498,2
50499,4
50500,1
50501,3
50502,3
50503,1
50504,6
50505,6
50506,4
50507,5
50508,3
50509,3
50510,5
50511,2
50512,3
50513,6
50514,2
50515,4
50516,2
50517,1
50518,6
50519,1
50520,6
50521,3
50522,1
50523,2
50524,1
50525,5
50526,3
50527,3
50528,4
50529,5
50530,4
50531,5
50532,6
50533,5
50534,2
50535,1
50536,3
50537,2
50538,3
50539,6
50540,5
50541,4
50542,3
50543,1
50544,2
50545,4
50546,4
50547,1
50548,6
50549,5
50550,3
50551,3
50552,3
50553,2
50554,2
50555,1
50556,1
50557,2
50558,1
50559,6
50560,2
50561,5
50562,4
50563,6
50564,2
50565,1
50566,4
50567,2
50568,3
50569,6
50570,6
50571,2
50572,5
50573,3
50574,5
50575,3
50576,3
50577,1
50578,2
50579,3
50580,6
50581,4
50582,4
50583,5
50584,4
50585,1
50586,2
50587,5
50588,3
50589,2
50590,5
50591,6
50592,6
50593,1
50594,4
50595,2
50596,1
50597,6
50598,4
50599,5
50600,1
50601,1
50602,5
50603,1
50604,2
50605,3
50606,2
50607,2
50608,2
50609,1
50610,2
50611,2
50612,5
50613,1
50614,5
50615,6
50616,5
50617,3
50618,3
50619,2
50620,5
50621,4
50622,6
50623,3
50624,4
50625,4
50626,4
50627,3
50628,5
50629,2
50630,2
50631,5
50632,1
50633,4
50634,4
50635,2
50636,4
50637,1
50638,5
50639,1
50640,3
50641,2
50642,2
50643,6
50644,5
50645,5
50646,2
50647,5
50648,6
50649,5
50650,4
50651,3
50652,6
50653,3
50654,5
50655,2
50656,5
50657,3
50658,2
50659,6
50660,5
50661,3
50662,3
50663,1
50664,2
50665,2
50666,3
50667,3
50668,1
50669,6
50670,5
50671,4
50672,2
50673,1
50674,1
50675,1
50676,5
50677,5
50678,1
50679,5
50680,3
50681,6
50682,6
50683,4
50684,1
50685,1
50686,3
50687,3
50688,1
50689,4
50690,3
50691,4
50692,2
50693,4
50694,1
50695,6
50696,4
50697,3
50698,4
50699,2
50700,4
50701,5
50702,5
50703,3
50704,5
50705,1
50706,3
50707,1
50708,6
50709,2
50710,6
50711,3
50712,1
50713,2
50714,6
50715,6
50716,4
50717,3
50718,6
50719,5
50720,1
50721,2
50722,6
50723,4
50724,2
50725,4
50726,1
50727,3
50728,6
50729,3
50730,2
50731,2
50732,1
50733,3
50734,2
50735,1
50736,1
50737,2
50738,3
50739,2
50740,3
50741,2
50742,1
50743,5
50744,1
50745,5
50746,5
50747,3
50748,2
50749,3
50750,5
50751,5
50752,4
50753,5
50754,1
50755,3
50756,2
50757,1
50758,6
50759,5
50760,6
50761,2
50762,5
50763,1
50764,5
50765,2
50766,6
50767,5
50768,5
50769,2
50770,5
50771,5
50772,5
50773,2
50774,2
50775,1
50776,3
50777,5
50778,2
50779,4
50780,2
50781,3
50782,3
50783,1
50784,2
50785,2
50786,5
50787,2
50788,6
50789,1
50790,1
50791,6
50792,5
50793,5
50794,3
50795,4
50796,1
50797,2
50798,3
50799,2
50800,5
50801,2
50802,4
50803,3
50804,1
50805,1
50806,5
50807,3
50808,5
50809,2
50810,2
50811,2
50812,5
50813,4
50814,5
50815,1
50816,6
50817,2
50818,5
50819,2
50820,2
50821,6
50822,6
50823,2
50824,6
50825,4
50826,4
50827,4
50828,6
50829,3
50830,4
50831,3
50832,3
50833,4
50834,1
50835,4
50836,2
50837,2
50838,6
50839,1
50840,1
50841,3
50842,4
50843,5
50844,6
50845,5
50846,6
50847,6
50848,1
50849,2
50850,4
50851,4
50852,6
50853,3
50854,6
50855,3
50856,5
50857,6
50858,1
50859,4
50860,3
50861,1
50862,5
50863,2
50864,3
50865,3
50866,3
50867,6
50868,6
50869,6
50870,3
50871,5
50872,3
50873,6
50874,1
50875,2
50876,1
50877,4
50878,5
50879,6
50880,5
50881,6
50882,6
50883,2
50884,1
50885,4
50886,3
50887,2
50888,6
50889,3
50890,4
50891,1
50892,6
50893,1
50894,3
50895,4
50896,1
50897,2
50898,2
50899,3
50900,4
50901,2
50902,4
50903,3
50904,6
50905,6
50906,3
50907,2
50908,2
50909,5
50910,5
50911,1
50912,3
50913,2
50914,2
50915,6
50916,4
50917,6
50918,4
50919,2
50920,4
50921,5
50922,3
50923,6
50924,4
50925,2
50926,2
50927,1
50928,2
50929,5
50930,3
50931,2
50932,1
50933,5
50934,4
50935,4
50936,5
50937,3
50938,2
50939,3
50940,1
50941,3
50942,6
50943,5
50944,3
50945,6
50946,5
50947,2
50948,6
50949,3
50950,4
50951,3
50952,5
50953,1
50954,4
50955,1
50956,3
50957,2
50958,3
50959,2
50960,2
50961,2
50962,3
50963,4
50964,5
50965,3
50966,6
50967,1
50968,1
50969,2
50970,5
50971,3
50972,5
50973,1
50974,4
50975,3
50976,1
50977,1
50978,3
50979,1
50980,4
50981,4
50982,1
50983,3
50984,4
50985,1
50986,6
50987,5
50988,5
50989,1
50990,2
50991,2
50992,1
50993,1
50994,1
50995,6
50996,2
50997,2
50998,3
50999,3
51000,1
51001,3
51002,1
51003,3
51004,6
51005,1
51006,6
51007,6
51008,3
51009,1
51010,4
51011,2
51012,2
51013,3
51014,2
51015,6
51016,5
51017,5
51018,3
51019,1
51020,1
51021,4
51022,1
51023,2
51024,2
51025,2
51026,5
51027,2
51028,2
51029,3
51030,2
51031,6
51032,2
51033,5
51034,1
51035,4
51036,5
51037,1
51038,4
51039,1
51040,4
51041,1
51042,1
51043,3
51044,5
51045,3
51046,2
51047,3
51048,3
51049,5
51050,1
51051,5
51052,2
51053,2
51054,5
51055,1
51056,5
51057,2
51058,4
51059,3
51060,3
51061,1
51062,2
51063,4
51064,1
51065,2
51066,5
51067,4
51068,6
51069,4
51070,5
51071,5
51072,6
51073,6
51074,2
51075,5
51076,3
51077,3
51078,3
51079,6
51080,2
51081,3
51082,2
51083,2
51084,5
51085,3
51086,6
51087,6
51088,4
51089,6
51090,4
51091,4
51092,3
51093,5
51094,3
51095,3
51096,1
51097,5
51098,4
51099,2
51100,2
51101,4
51102,1
51103,2
51104,2
51105,6
51106,2
51107,3
51108,5
51109,2
51110,3
51111,2
51112,2
51113,4
51114,1
51115,5
51116,5
51117,4
51118,5
51119,1
51120,1
51121,5
51122,6
51123,4
51124,3
51125,4
51126,4
51127,3
51128,6
51129,6
51130,5
51131,5
51132,5
51133,3
51134,4
51135,2
51136,5
51137,2
51138,5
51139,1
51140,6
51141,4
51142,4
51143,4
51144,5
51145,6
51146,2
51147,6
51148,3
51149,1
51150,6
51151,2
51152,1
51153,5
51154,3
51155,6
51156,3
51157,6
51158,2
51159,3
51160,1
51161,5
51162,5
51163,1
51164,6
51165,6
51166,2
51167,5
51168,2
51169,4
51170,2
51171,5
51172,5
51173,2
51174,1
51175,4
51176,6
51177,6
51178,3
51179,5
51180,1
51181,4
51182,2
51183,1
51184,5
51185,4
51186,1
51187,5
51188,2
51189,4
51190,6
51191,6
51192,6
51193,6
51194,6
51195,1
51196,4
51197,2
51198,4
51199,2
51200,1
51201,2
51202,6
51203,5
51204,1
51205,3
51206,4
51207,3
51208,5
51209,4
51210,6
51211,1
51212,2
51213,6
51214,2
51215,2
51216,2
51217,1
51218,6
51219,4
51220,3
51221,6
51222,4
51223,5
51224,3
51225,3
51226,4
51227,5
51228,6
51229,5
51230,6
51231,5
51232,3
51233,2
51234,1
51235,2
51236,3
51237,2
51238,3
51239,3
51240,2
51241,3
51242,5
51243,4
51244,3
51245,6
51246,2
51247,5
51248,4
51249,5
51250,5
51251,5
51252,4
51253,2
51254,4
51255,4
51256,3
51257,1
51258,6
51259,2
51260,5
51261,4
51262,4
51263,6
51264,2
51265,3
51266,2
51267,2
51268,3
51269,4
51270,4
51271,6
51272,4
51273,4
51274,3
51275,1
51276,6
51277,2
51278,4
51279,4
51280,6
51281,3
51282,3
51283,1
51284,5
51285,6
51286,2
51287,4
51288,5
51289,5
51290,3
51291,3
51292,3
51293,6
51294,6
51295,5
51296,1
51297,5
51298,5
51299,4
51300,1
51301,2
51302,1
51303,4
51304,1
51305,2
51306,5
51307,6
51308,4
51309,5
51310,6
51311,6
51312,4
51313,2
51314,2
51315,3
51316,6
51317,6
51318,1
51319,4
51320,4
51321,6
51322,4
51323,2
51324,4
51325,1
51326,1
51327,2
51328,2
51329,1
51330,6
51331,4
51332,2
51333,6
51334,1
51335,5
51336,3
51337,5
51338,5
51339,4
51340,4
51341,4
51342,4
51343,2
51344,2
51345,3
51346,1
51347,5
51348,1
51349,6
51350,1
51351,5
51352,3
51353,5
51354,4
51355,2
51356,1
51357,5
51358,4
51359,6
51360,1
51361,2
51362,2
51363,4
51364,1
51365,4
51366,3
51367,2
51368,5
51369,6
51370,6
51371,1
51372,4
51373,6
51374,4
51375,6
51376,5
51377,3
51378,4
51379,2
51380,2
51381,5
51382,6
51383,4
51384,4
51385,3
51386,4
51387,5
51388,1
51389,2
51390,5
51391,6
51392,3
51393,5
51394,3
51395,1
51396,2
51397,1
51398,5
51399,1
51400,4
51401,1
51402,4
51403,2
51404,4
51405,5
51406,2
51407,6
51408,4
51409,1
51410,1
51411,2
51412,4
51413,3
51414,2
51415,1
51416,5
51417,3
51418,5
51419,3
51420,4
51421,4
51422,2
51423,1
51424,6
51425,6
51426,3
51427,2
51428,2
51429,6
51430,5
51431,5
51432,2
51433,3
51434,2
51435,1
51436,1
51437,3
51438,6
51439,4
51440,6
51441,2
51442,4
51443,3
51444,6
51445,4
51446,6
51447,4
51448,2
51449,1
51450,4
51451,1
51452,3
51453,4
51454,3
51455,5
51456,2
51457,1
51458,3
51459,3
51460,3
51461,2
51462,2
51463,2
51464,3
51465,5
51466,5
51467,5
51468,5
51469,2
51470,2
51471,4
51472,3
51473,2
51474,2
51475,1
51476,1
51477,4
51478,3
51479,6
51480,4
51481,3
51482,3
51483,5
51484,3
51485,2
51486,2
51487,1
51488,6
51489,2
51490,2
51491,2
51492,2
51493,5
51494,4
51495,1
51496,1
51497,3
51498,2
51499,4
51500,5
51501,5
51502,1
51503,1
51504,2
51505,4
51506,6
51507,1
51508,5
51509,6
51510,6
51511,4
51512,2
51513,3
51514,1
51515,1
51516,6
51517,5
51518,3
51519,4
51520,3
51521,6
51522,5
51523,1
51524,5
51525,4
51526,5
51527,1
51528,6
51529,5
51530,2
51531,5
51532,6
51533,2
51534,3
51535,6
51536,5
51537,4
51538,1
51539,6
51540,5
51541,2
51542,5
51543,6
51544,2
51545,1
51546,4
51547,5
51548,3
51549,5
51550,6
51551,6
51552,4
51553,1
51554,6
51555,3
51556,2
51557,2
51558,2
51559,2
51560,3
51561,6
51562,4
51563,6
51564,3
51565,6
51566,2
51567,5
51568,2
51569,4
51570,5
51571,1
51572,3
51573,3
51574,3
51575,3
51576,2
51577,3
51578,3
51579,1
51580,1
51581,3
51582,5
51583,3
51584,6
51585,5
51586,3
51587,6
51588,5
51589,6
51590,6
51591,1
51592,2
51593,5
51594,2
51595,1
51596,2
51597,5
51598,1
51599,3
51600,2
51601,4
51602,5
51603,2
51604,5
51605,6
51606,5
51607,3
51608,6
51609,4
51610,2
51611,2
51612,3
51613,5
51614,1
51615,3
51616,1
51617,5
51618,4
51619,1
51620,3
51621,5
51622,5
51623,2
51624,2
51625,3
51626,5
51627,3
51628,5
51629,3
51630,3
51631,3
51632,3
51633,3
51634,4
51635,5
51636,6
51637,4
51638,6
51639,4
51640,1
51641,5
51642,2
51643,3
51644,4
51645,5
51646,2
51647,1
51648,4
51649,1
51650,3
51651,1
51652,2
51653,6
51654,1
51655,4
51656,5
51657,3
51658,6
51659,3
51660,5
51661,4
51662,4
51663,5
51664,1
51665,5
51666,5
51667,3
51668,1
51669,5
51670,3
51671,4
51672,6
51673,4
51674,6
51675,2
51676,5
51677,1
51678,1
51679,1
51680,3
51681,5
51682,1
51683,4
51684,2
51685,2
51686,2
51687,3
51688,2
51689,6
51690,3
51691,3
51692,5
51693,1
51694,3
51695,3
51696,5
51697,2
51698,1
51699,5
51700,3
51701,2
51702,1
51703,1
51704,5
51705,5
51706,4
51707,5
51708,1
51709,1
51710,2
51711,6
51712,6
51713,2
51714,3
51715,2
51716,5
51717,1
51718,1
51719,2
51720,4
51721,1
51722,4
51723,2
51724,3
51725,4
51726,6
51727,5
51728,3
51729,1
51730,1
51731,1
51732,3
51733,5
51734,5
51735,3
51736,4
51737,1
51738,5
51739,3
51740,1
51741,2
51742,1
51743,2
51744,1
51745,2
51746,2
51747,4
51748,5
51749,1
51750,4
51751,1
51752,1
51753,1
51754,4
51755,4
51756,4
51757,3
51758,6
51759,3
51760,1
51761,5
51762,5
51763,4
51764,4
51765,5
51766,5
51767,2
51768,2
51769,2
51770,6
51771,1
51772,4
51773,6
51774,5
51775,6
51776,4
51777,3
51778,6
51779,3
51780,6
51781,3
51782,3
51783,3
51784,4
51785,4
51786,5
51787,3
51788,5
51789,5
51790,2
51791,1
51792,5
51793,5
51794,1
51795,6
51796,1
51797,2
51798,3
51799,1
51800,1
51801,6
51802,6
51803,5
51804,6
51805,2
51806,1
51807,6
51808,6
51809,3
51810,6
51811,2
51812,2
51813,5
51814,3
51815,4
51816,1
51817,6
51818,6
51819,3
51820,2
51821,1
51822,2
51823,2
51824,5
51825,6
51826,2
51827,6
51828,3
51829,2
51830,4
51831,1
51832,6
51833,4
51834,5
51835,2
51836,6
51837,4
51838,4
51839,1
51840,3
51841,3
51842,3
51843,3
51844,1
51845,4
51846,1
51847,4
51848,2
51849,6
51850,1
51851,6
51852,5
51853,6
51854,4
51855,1
51856,3
51857,1
51858,6
51859,1
51860,5
51861,3
51862,5
51863,2
51864,5
51865,1
51866,2
51867,6
51868,3
51869,4
51870,4
51871,3
51872,6
51873,1
51874,6
51875,6
51876,4
51877,2
51878,4
51879,5
51880,1
51881,3
51882,3
51883,3
51884,3
51885,1
51886,1
51887,6
51888,1
51889,2
51890,6
51891,6
51892,3
51893,4
51894,4
51895,1
51896,1
51897,2
51898,1
51899,1
51900,5
51901,3
51902,6
51903,6
51904,4
51905,6
51906,1
51907,4
51908,3
51909,5
51910,4
51911,2
51912,3
51913,2
51914,5
51915,4
51916,3
51917,3
51918,3
51919,2
51920,5
51921,2
51922,5
51923,2
51924,2
51925,4
51926,4
51927,6
51928,2
51929,1
51930,3
51931,4
51932,5
51933,6
51934,3
51935,2
51936,3
51937,6
51938,3
51939,1
51940,3
51941,3
51942,1
51943,4
51944,1
51945,6
51946,6
51947,4
51948,5
51949,4
51950,4
51951,2
51952,3
51953,3
51954,5
51955,6
51956,5
51957,3
51958,5
51959,5
51960,3
51961,1
51962,5
51963,6
51964,1
51965,4
51966,5
51967,6
51968,2
51969,4
51970,3
51971,2
51972,2
51973,2
51974,6
51975,4
51976,3
51977,1
51978,4
51979,3
51980,6
51981,5
51982,5
51983,2
51984,4
51985,5
51986,4
51987,2
51988,5
51989,2
51990,2
51991,4
51992,1
51993,2
51994,6
51995,3
51996,5
51997,5
51998,4
51999,6
52000,1
52001,6
52002,5
52003,3
52004,4
52005,2
52006,2
52007,4
52008,1
52009,1
52010,3
52011,2
52012,2
52013,2
52014,1
52015,5
52016,4
52017,1
52018,1
52019,2
52020,2
52021,5
52022,5
52023,2
52024,2
52025,4
52026,5
52027,5
52028,2
52029,1
52030,6
52031,1
52032,2
52033,6
52034,1
52035,3
52036,6
52037,2
52038,5
52039,1
52040,1
52041,6
52042,5
52043,2
52044,4
52045,2
52046,2
52047,6
52048,5
52049,1
52050,2
52051,5
52052,5
52053,4
52054,4
52055,6
52056,1
52057,6
52058,1
52059,1
52060,2
52061,5
52062,6
52063,1
52064,1
52065,4
52066,5
52067,2
52068,3
52069,1
52070,1
52071,1
52072,6
52073,3
52074,2
52075,4
52076,5
52077,5
52078,5
52079,3
52080,3
52081,3
52082,5
52083,3
52084,3
52085,2
52086,6
52087,4
52088,4
52089,2
52090,5
52091,3
52092,4
52093,5
52094,2
52095,3
52096,4
52097,6
52098,2
52099,2
52100,5
52101,6
52102,5
52103,1
52104,6
52105,5
52106,5
52107,2
52108,3
52109,1
52110,5
52111,6
52112,4
52113,4
52114,4
52115,6
52116,5
52117,3
52118,5
52119,2
52120,3
52121,6
52122,3
52123,5
52124,1
52125,6
52126,6
52127,1
52128,1
52129,1
52130,5
52131,2
52132,2
52133,5
52134,1
52135,6
52136,5
52137,4
52138,1
52139,4
52140,3
52141,5
52142,5
52143,2
52144,2
52145,6
52146,6
52147,4
52148,6
52149,6
52150,2
52151,5
52152,3
52153,6
52154,4
52155,5
52156,5
52157,5
52158,2
52159,1
52160,6
52161,3
52162,1
52163,5
52164,2
52165,6
52166,1
52167,6
52168,1
52169,4
52170,6
52171,3
52172,4
52173,6
52174,1
52175,1
52176,1
52177,1
52178,6
52179,1
52180,6
52181,2
52182,1
52183,4
52184,4
52185,6
52186,4
52187,2
52188,3
52189,3
52190,2
52191,2
52192,6
52193,4
52194,2
52195,2
52196,4
52197,3
52198,2
52199,2
52200,2
52201,1
52202,6
52203,2
52204,2
52205,5
52206,4
52207,1
52208,6
52209,1
52210,2
52211,6
52212,4
52213,2
52214,1
52215,6
52216,4
52217,6
52218,3
52219,1
52220,2
52221,5
52222,4
52223,3
52224,4
52225,4
52226,4
52227,1
52228,5
52229,6
52230,3
52231,2
52232,3
52233,3
52234,1
52235,1
52236,6
52237,4
52238,1
52239,4
52240,1
52241,1
52242,2
52243,4
52244,4
52245,4
52246,4
52247,5
52248,5
52249,5
52250,4
52251,1
52252,4
52253,1
52254,3
52255,5
52256,4
52257,1
52258,6
52259,5
52260,3
52261,1
52262,5
52263,6
52264,3
52265,1
52266,2
52267,6
52268,2
52269,2
52270,5
52271,1
52272,1
52273,6
52274,6
52275,4
52276,1
52277,2
52278,3
52279,1
52280,4
52281,6
52282,6
52283,1
52284,1
52285,5
52286,4
52287,6
52288,6
52289,4
52290,1
52291,6
52292,3
52293,5
52294,2
52295,5
52296,1
52297,4
52298,4
52299,2
52300,1
52301,1
52302,2
52303,2
52304,5
52305,1
52306,2
52307,1
52308,1
52309,1
52310,6
52311,5
52312,3
52313,5
52314,3
52315,5
52316,1
52317,6
52318,6
52319,3
52320,3
52321,1
52322,3
52323,3
52324,3
52325,4
52326,5
52327,6
52328,4
52329,3
52330,4
52331,1
52332,6
52333,3
52334,6
52335,6
52336,3
52337,6
52338,5
52339,2
52340,4
52341,5
52342,2
52343,4
52344,3
52345,4
52346,2
52347,3
52348,1
52349,3
52350,1
52351,6
52352,3
52353,1
52354,4
52355,4
52356,6
52357,4
52358,1
52359,3
52360,5
52361,2
52362,3
52363,2
52364,5
52365,2
52366,4
52367,3
52368,1
52369,1
52370,3
52371,6
52372,4
52373,5
52374,6
52375,4
52376,3
52377,3
52378,4
52379,6
52380,5
52381,4
52382,2
52383,4
52384,4
52385,2
52386,3
52387,4
52388,3
52389,1
52390,2
52391,5
52392,1
52393,1
52394,5
52395,4
52396,2
52397,6
52398,4
52399,2
52400,3
52401,4
52402,4
52403,2
52404,2
52405,2
52406,5
52407,2
52408,5
52409,5
52410,4
52411,2
52412,1
52413,4
52414,1
52415,3
52416,3
52417,2
52418,6
52419,4
52420,4
52421,3
52422,6
52423,2
52424,6
52425,1
52426,5
52427,4
52428,6
52429,1
52430,1
52431,5
52432,1
52433,1
52434,2
52435,4
52436,2
52437,4
52438,2
52439,2
52440,5
52441,6
52442,4
52443,1
52444,1
52445,6
52446,2
52447,3
52448,5
52449,3
52450,3
52451,1
52452,3
52453,2
52454,5
52455,3
52456,4
52457,4
52458,1
52459,4
52460,1
52461,4
52462,4
52463,4
52464,1
52465,6
52466,3
52467,3
52468,4
52469,6
52470,4
52471,1
52472,4
52473,3
52474,1
52475,5
52476,3
52477,6
52478,6
52479,5
52480,5
52481,5
52482,3
52483,1
52484,2
52485,6
52486,2
52487,6
52488,4
52489,3
52490,5
52491,1
52492,5
52493,4
52494,2
52495,3
52496,2
52497,3
52498,4
52499,2
52500,4
52501,4
52502,5
52503,2
52504,1
52505,2
52506,6
52507,1
52508,5
52509,6
52510,3
52511,5
52512,3
52513,2
52514,5
52515,3
52516,1
52517,1
52518,6
52519,1
52520,6
52521,4
52522,1
52523,4
52524,6
52525,3
52526,3
52527,2
52528,6
52529,6
52530,3
52531,4
52532,1
52533,1
52534,2
52535,2
52536,3
52537,1
52538,2
52539,1
52540,6
52541,4
52542,4
52543,2
52544,4
52545,4
52546,2
52547,5
52548,1
52549,4
52550,3
52551,5
52552,5
52553,3
52554,1
52555,2
52556,2
52557,2
52558,5
52559,3
52560,1
52561,6
52562,1
52563,4
52564,6
52565,3
52566,3
52567,2
52568,3
52569,1
52570,2
52571,5
52572,5
52573,1
52574,4
52575,3
52576,5
52577,1
52578,6
52579,6
52580,4
52581,1
52582,1
52583,4
52584,4
52585,5
52586,5
